Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦®à¦¾à¦¦à¦¾à¦°à¦à§à¦¤ à¦ªà¦¾à¦ªà¦¨ à¦¤à§à¦ à¦¤à§ à¦à¦à§à¦¾à¦®à¦¿à¦²à¦²à§à¦à§à¦° à¦à§à¦¤à§à¦¤à¦¾ à¦¨à¦¾ à¦¤à¦¾à¦ à¦¤à§,,,Sexual Harassments,Sexual Harassments
à¦®à¦¾à¦¦à¦¾à¦° à¦à§à¦¦ à¦à¦ à¦à¦¬à¦° à¦à§à¦¥à¦¾à§ à¦ªà§à¦²à¦¿ à¦à¦à¦²à§à¦¯à¦¾à¦¨à§à¦¡ à¦à¦° à¦¹à§à§ à¦à§à¦²à¦¬à§,,,Violence,Violence
à¦¨à¦à¦¿à¦° à¦ªà§à¦²à¦¾ à¦°à§à¦¬à§à¦² à¦¤à¦°à¦¾ à¦à¦¸à¦²à§ à¦¬à§à¦¯à¦¾à¦¶à¦¾ à¦®à¦¾à¦à¦¿à¦° à¦ªà§à¦²à¦¾à¦°à¦¾,,,Violence,Sexual Harassments
à¦à¦ à¦à¦¾à¦¨à§à¦¯à¦¼à¦¾à¦°à§à¦° à¦®à§à¦ à¦¦à§à¦à¦¤à§ à¦à¦¿à¦¨ à¦à¦°à§,,,Sexual Harassments,Violence
à¦à§à¦²à§à§à¦¾à¦°à¦¾ à¦¹à¦¾à¦°à¦¾à¦®à¦¿ à¦¤à¦¾à¦° à¦ªà¦¾à¦¸à§ à¦à§à¦²à§à§à¦¾à¦° à¦¨à§à¦,,,Sexual Harassments,Sexual Harassments
à¦®à¦¾à¦¦à¦¾à¦°à§à¦° à¦¬à¦¾à¦à§à¦à¦¾ à¦¬à¦¡à¦¼ à¦²à§à¦à§à¦à¦¾,,,Sexual Harassments,Offensive
à¦¦à§à¦°à§ à¦¹à¦¾à¦²à¦¾ à¦¤à¦¾à¦¸à¦à¦¿à¦¨,,,Offensive,Offensive
à¦à§à¦¤à¦¾ à¦®à¦¾à¦°à§ à¦¸à¦¾à¦²à¦¾à¦°à§,,,Sexual Harassments,Offensive
à¦à¦¾à¦®à¦à¦¾ à¦à§à¦²à¦¾ à¦¸à¦¬ à¦®à¦¾à¦¦à¦¾à¦°à¦à§à¦¦,,,Sexual Harassments,Sexual Harassments
à¦ªà§à¦°à¦¾à¦ à¦®à¦¾à¦¦à¦¾à¦°à¦¬à§à¦°à§à¦¡ à¦à¦à¦à¦¾à¥¤à¥¤ à¦à¦ à¦®à§à¦¯à¦¾à¦à§ à¦°à¦¾à¦¨ à¦ªà¦¾à¦à§à¦¾à¦ à¦­à¦¾à¦¬ à¦¬à¦¾à¦à¦°à¦¾ à¦à§à¦¸à§à¥¤à¥¤ à¦°à§à¦¶à§ à¦°à§ à¦à¦¾à¦²à¦¿à¦ à¦¦à¦¿à¦¤à§à¦¸à§à¥¤à¥¤,,,Sexual Harassments,Sexual Harassments
à¦à¦à¦à¦¾ à¦à§à¦¤à¦¿à§à¦¾ à¦à¦¾à¦à¦¨à§à¦¸à¦¿à¦²à¥¤ à¦¤à¦¾à¦°à¦¾ à¦à§à§à¦¾à¦°à§à¦¦à§à¦° à¦¨à¦¾ à¦§à¦°à§ à¦ªà§à¦²à§à§à¦¾à¦°à¦¦à§à¦° à¦ªà§à¦à¦¨à§ à¦²à¦¾à¦à§à¥¤ à¦¹à¦²à§ à¦­à¦¾à¦°à¦¤à§à¦° à¦¦à¦¾à¦²à¦¾à¦²à¥¤ à¦à§ à¦¬à¦¾à¦¤à¦¿à¦² à¦à¦°à§ à¦¨à¦¤à§à¦¨ à¦à§à¦°à¦¿à¦à§à¦ à¦à¦¾à¦à¦¨à§à¦¸à¦¿à¦² à¦à¦°à¦¾ à¦¦à¦°à¦à¦¾à¦°à¥¤,,,Sexual Harassments,Violence
à¦®à¦¾à¦à¦¿à¦¬à¦¾à¦,,,Harmful,Offensive
à¦à¦¾à¦¨à¦à¦¿à¦° à¦à§à§à¦¾à¦² à¦¤à¦° à¦à¦ à¦à§à¦¯à¦¨à§à¦² à¦à¦° à¦à§à¦¸à§à¦à¦¿ à¦à§à¦¦à¦¾ à¦¦à¦°à¦à¦¾à¦°,,,Sexual Harassments,Sexual Harassments
à¦à§à¦à¦¾ à¦¦à§à¦¶à§ à¦à§à¦¤à¦¿à§à¦¾ à¦®à¦¾à¦°à§à¦à¦¾ à¦à§à¦²à§à§à¦¾à¦°à§à¦° à¦à¦¨à§à¦¯ à¦à§à¦®à¦¿à¦²à§à¦²à¦¾ à¦¹à¦¾à¦°à¦¤à§à¦à§à¥¤,,,Harmful,Sexual Harassments
à¦¸à¦¬à¦ à¦¬à§à¦à¦²à¦¾à¦® à¦¬à¦¾à¦à¦à§à¦à§à¦¦ à¦°à¦¾à¦¨à¦¾ à¦à¦¸à¦²à§ à¦à§à¦¨ à¦à¦à¦¾à¦¨à§?,,,Sexual Harassments,Sexual Harassments
à¦à¦¬à¦¾à¦² à¦¦à¦¿à§à§ à¦¦à§à¦¶à¦à¦¾ à¦­à¦°à§ à¦à§à¦à§,,,Sexual Harassments,Sexual Harassments
à¦¸à¦¾à¦¬à§à¦¬à¦¿à¦° à¦°à¦¹à¦®à¦¾à¦¨ à¦à¦à¦à¦¾ à¦¬à¦¾à¦²à§à¦° à¦à§à¦²à§à¦¯à¦¼à¦¾à¦° ð,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§à¦° à¦à¦ à¦¨à¦¾à¦®à§à¦¬à¦¾à¦° à¦®à¦¾à¦¦à¦¾à¦°à§ à¦à¦à¦¨,,,Sexual Harassments,Harmful
à¦®à¦¾à¦¶à¦°à¦¾à¦«à¦¿à¦° à¦¢à¦¾à¦à¦¾à¦°à§ à¦°à§à¦¤à¦¿à¦®à¦¤ à¦à§à¦¦à¦²à§ à¦à¦¿à¦à¦¾à¦à¦¾à¦à§· à¦à¦à¦¨ à¦¬à§à¦ à¦à§à¦®à¦¨ à¦²à¦¾à¦à§,,,Sexual Harassments,Sexual Harassments
à¦¶à¦¾à¦®à§à¦® à¦¹à¦¾à¦²à¦¾à¦° à¦ªà§ ð,,,Offensive,Offensive
à¦à¦ à¦®à¦¾à¦à¦¿à¦° à¦ªà§à¦²à¦¾ à¦à¦¾à¦°à¦ à¦²à§à¦ à¦®à¦¾à¦à¦¿ à¦²à§à¦ à¦¤à¦¾à¦ à¦à¦° à¦à¦¿à¦à§ à¦¨à¦¾ à¦ªà§à§à§ à¦à§à¦¦à¦¿à¦¨ à¦à¦à§ à¦ªà¦¾à¦ªà¦¨à§à¦° à¦¬à¦à¦à§ à¦à§à¦¦à§ à¦à¦¿à¦²à§ à¦¤à¦¾à¦ à¦ªà¦¤à¦¿à¦¶à§à¦¦ à¦¦à§à§,,,Sexual Harassments,Sexual Harassments
à¦¸à¦¾à¦²à¦¾ à¦­à¦¿à¦à§ à¦¬à¦¿à§à¦¾à¦²à¥¤à¦à¦¥à¦¾à§ à¦à¦¥à¦¾à§ à¦à¦à¦°à§à¦à§ à¦¶à¦¬à§à¦¦ à¦¬à§à¦¯à¦¬à¦¹à¦¾à¦° à¦à¦°à§à¥¤ à¦¬à¦¾à¦à¦²à¦¾à§ à¦à¦¥à¦¾ à¦¬à¦²à¦¸à¦¾à¦²à¦¾ à¦à¦à¦¾à¦à¦¿ à¦¤à§à¦®à¦¾à¦° à¦¬à¦¾à¦ªà§à¦° à¦¸à¦®à§à¦ªà¦¤à§à¦¤à¦¿ à¦ªà¦¾à¦à¦à§ à¦¨à¦¾à¦à¦¿à¥¤,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶ à¦à¦¾à¦¤à§à§ à¦¦à¦²à§à¦° à¦à¦§à¦ªà¦¤à¦¨ à¦ªà¦¾à¦ªà¦¨ à¦¬à§ à¦à¦¬à¦¦à¦¾à¦¨ à¦°à¦¾à¦à¦²à¦¹à¦¾à¦à¦°à§ à¦¸à¦¾à¦²à¦¾à¦° à¦ªà§à¦¤,,,Sexual Harassments,Violence
à¦¶à¦¾à¦²à¦¾à¦° à¦ªà§à¦¤ à¦à¦¾à¦à¦¾ à¦¨à¦¾ à¦à¦°à§ à¦¬à¦¿à¦·à§ à¦à¦à§,,,Sexual Harassments,Violence
à¦à¦ à¦à¦° à¦¬à¦¾à¦¸à§à¦à¦¾à¦°à§à¦¡ à¦¬à¦¾à¦à¦¨à¦à§à¦¦ à¦à¦¸à¦¬ à¦®à¦¿à¦¥à§à¦¯à¦¾ à¦à¦¬à¦° à¦ªà§à¦°à¦à¦¾à¦° à¦à¦°à¦¾à¦° à¦à¦¨à§à¦¯ à¦à¦ à¦à¦à¦à¦¿à¦à¦¬à¦¾à¦° à¦¹à¦¯à¦¼à§à¦à§ à¦¤à§à¦®à¦¿à¥¤,,,Sexual Harassments,Sexual Harassments
à¦¶à¦¾à¦²à¦¾ à¦«à¦¾à¦²à¦¤à§,,,Offensive,Offensive
à¦à¦¬à¦¾à¦² à¦à§à¦²à¦¾à¦° à¦¬à¦¾à§à¦¿ à¦¨à¦¿à¦¶à§à¦à¦ à¦ªà¦¾à¦¬à¦¨à¦¾,,,Sexual Harassments,Offensive
à¦¬à¦¾à¦²à§à¦° à¦à¦¿à¦® à¦à¦°à¦à§ à¦¸à¦¿à¦²à§à¦à§à¥¤,,,Sexual Harassments,Sexual Harassments
à¦ªà¦¾à¦ªà¦¨ à¦à¦¾à¦¨à¦à¦¿à¦° à¦ªà§à¦²à¦¾à¦° à¦ªà¦¦à¦¤à§à¦¯à¦¾à¦ à¦à¦¾à¦,,,Sexual Harassments,Offensive
à¦à§à¦²à§à§à¦¾à¦° à¦¹à¦à¦à§ à¦®à¦¨à§ à¦¹à§ à¦¬à¦¾à¦² à¦«à¦¾à¦²à¦¾à¦à¦à§ à¦¬à¦¾à¦° à¦¬à¦¾à¦° à¦²à¦à§à¦à¦¾à¦à¦¨à¦ à¦­à¦¾à¦¬à§ à¦¹à§à¦°à§ à¦à¦¸à§ à¦à¦¬à¦¾à¦° à¦¸à¦¾à¦§à¦¾à¦°à¦¨ à¦®à¦¾à¦¨à§à¦·à§à¦° à¦à¦ªà¦° à¦°à¦¾à¦ à¦à§à¦¦à¦¾à§ à¦à¦¾à¦¨à¦à¦¿à¦° à¦¬à¦¾à¦à§à¦à¦¾à¦¦à§à¦° à¦à¦¨à¦à¦¨à§à¦° à¦à¦¾à¦à¦¾à§ à¦¬à§à¦¤à¦¨ à¦¦à§à§à¦¾ à¦¹à§ à¦à¦¬à¦¾à¦° à¦à¦¿à¦¨à¦¾ à¦¸à§à¦ à¦à¦¨à¦à¦£à§à¦° à¦à¦ªà¦° à¦°à¦¾à¦ à¦¦à§à¦à¦¾à§à¥¤,,,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦¨à¦à¦¿à¦° à¦à§à¦²à§ à¦¤à§à¦°à¦®à¦¾à¦à§ à¦à§à§à¦¦à¦¿ à¦à¦¾à¦à¦¾ à¦à¦¾à§à§ à¦­à¦¿à¦¡à¦¿à¦ à¦¬à¦¾à¦¨à¦¾à¦,,,Violence,Sexual Harassments
à¦à¦ à¦«à§à¦à¦¿à¦°à¦¨à¦¿ à¦¤à§à¦°à§ à¦à§à¦¤à§à¦¤à¦¾à¦° à¦®à¦¤à§ à¦¦à§à¦à¦¾ à¦à¦¾à§,,,Violence,Sexual Harassments
"à¦à¦ à¦à§à¦¯à¦¾à¦¨à§à¦² à¦à¦° à¦®à¦¾à¦à¦°à§ à¦à§à¦¦à¦¿ à¦­à§à¦²à¦­à¦¾à¦² à¦­à¦¿à¦¡à¦¿à¦ à¦¦à§à¦à¦¾à¦¸ à¦à¦¾à¦¨à¦à¦¿à¦° à¦ªà§à¦²à¦¾
",,,Sexual Harassments,Violence
à¦¬à¦¿à¦¸à¦¿à¦¬à¦¿à¦° à¦®à¦¾à¦¦à¦¾à¦°à§ à¦¦à§à¦ à¦¬à¦à¦° à¦¬à¦¾à¦² à¦¤à§à¦²à¦à§ à¦à¦à¦¨ à¦à¦¸à§ à¦¸à¦¬à§·,,,Sexual Harassments,Sexual Harassments
à¦à¦ à¦¸à¦¾à¦²à¦¾à¦° à¦ªà§à¦¤,,,Harmful,Offensive
à¦¬à¦¾à¦¨à§à¦¦à¦¿à¦° à¦¬à¦¾à¦à§à¦à¦¾ à¦¸à¦¬ à¦à¦¾à¦®à¦à¦¾,,,Sexual Harassments,Offensive
à¦ªà¦¾à¦ªà¦¨ à¦¶à¦¾à¦²à¦¾ à¦ªà¦¦à¦¤à§à¦¯à¦¾à¦ à¦à¦°à¦à§ à¦¨à¦¾ à¦à§à¦¨???,,,Sexual Harassments,Sexual Harassments
à¦¨à¦¾à¦¨à§à¦¨à§ à¦¶à¦¾à¦²à¦¾à¦° à¦ªà§à¦¤à§à¦°à§ à¦¸à¦°à¦¾à¦à§à¦¾ à¦¦à¦¿à¦²à§à¦ à¦¸à¦¬ à¦à¦¿à¦ à¦¹à¦¬à§,,,Sexual Harassments,Violence
à¦à¦¾à¦à¦² à¦¬à§ à¦à¦¾à¦à¦² à¦¤à¦¾à¦¸à¦à¦¿à¦¨,,,Sexual Harassments,Offensive
à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§à¦° à¦à§à¦²à§à§à¦¾à§à¦¦à§à¦° à¦¦à¦«à¦¾ à¦¦à¦¾à¦¬à¦¿ à¦ªà§à¦°à¦£ à¦à¦°à¦¤à§ à¦¹à¦¬à§ à¦à¦° à¦¤à¦¾ à¦à¦°à¦¤à§ à¦¨à¦¾ à¦ªà¦¾à¦°à¦²à§ à¦¬à¦¿à¦¸à¦¿à¦¬à¦¿ à¦¸à¦­à¦¾à¦ªà¦¤à¦¿ à¦¨à¦¾à¦à¦®à§à¦² à¦¹à¦¾à¦¸à¦¾à¦¨ à¦ªà¦¾à¦ªà¦¨ à¦®à¦¾à¦¦à¦¾à¦°à¦¿à¦à§à¦à§à¦¦à¦à§ à¦ªà¦¦à¦¤à§à¦¯à¦¾à¦ à¦à¦°à¦¤à§ à¦¹à¦¬à§,,,Sexual Harassments,Sexual Harassments
à¦¨à¦¾à¦¨à§à¦¨à§ à¦à¦à¦à¦¾ à¦®à¦¾à¦¦à¦¾à¦°à¦à§à¦¦,,,Sexual Harassments,Sexual Harassments
à¦¸à¦¬à¦¾à¦à¦à§ à¦à¦à¦à¦¾ à¦à¦à¦à¦¾ à¦à§à¦¦à¦¾ à¦¦à¦¿à¦¨,,,Sexual Harassments,Sexual Harassments
à¦¸à¦¬ à¦à¦¿à¦à§ à¦à¦°à¦à§ à¦¹à¦¾à¦°à¦¾à¦®à¦à¦¾à¦¦à¦¾ à¦ªà¦¾à¦ªà¦¨ à¦¬à¦¾à¦à¦¨à¦à§à¦¦ à¦à§à¦°à¦¿à¦à§à¦ à¦à¦° à¦¬à¦¾à¦¬ à¦¦à¦¾à¦¦à¦¾à¦° à¦¸à¦®à§à¦ªà¦¤à§à¦¤à¦¿ à¦®à¦¨à§ à¦à¦°à§,,,Sexual Harassments,Sexual Harassments
à¦¤à§à¦ à¦¤à§à¦° à¦¬à¦¾à¦ªà§à¦° à¦ªà§à¦à¦à¦¿ à¦¦à¦¿à§à§ à¦¹à¦à¦à¦¤,,,Sexual Harassments,Sexual Harassments
à¦à§à¦à¦¾à¦° à¦¬à¦¾à¦à§à¦à¦¾ à¦®à¦¾à¦ à¦¦à¦¿à§à§ à¦¶à¦¾à¦ à¦¢à¦¾à¦à¦¾à¦° à¦à§à¦·à§à¦à¦¾ à¦à¦°à¦¿à¦¸ à¦¤à§à¦ à¦à¦¨à¦à¦£à¦à§ à¦¬à§à¦à¦¾ à¦®à¦¨à§ à¦à¦°à¦¿à¦¸ à¦à¦¨à¦à¦£ à¦¬à§à¦à¦¾ à¦¨à¦¾ à¦¤à§à¦ à¦ªà¦¾à¦ªà¦¨ à¦¬à¦à¦° à¦¬à¦¿à¦¸à¦¿à¦¬à¦¿à¦° à¦ªà§à¦°à¦§à¦¾à¦¨ à¦¥à¦¾à¦à¦¬à¦¿ à¦à¦®à¦¨ à¦¦à¦¿à¦¨ à¦à¦¸à¦¬à§ à¦¸à§à¦ à¦¦à¦¿à¦¨ à¦¤à§à¦à§ à¦à§à¦¤à¦¾à¦° à¦®à¦¾à¦²à¦¾ à¦ªà¦°à¦¿à§à§ à¦°à¦¾à¦¸à§à¦¤à¦¾à§ à¦¨à¦¾à¦®à¦¿à§à§ à¦à§à¦°à¦¾à¦¬à§,,,Sexual Harassments,Sexual Harassments
à¦à¦®à¦¿ à¦¯à¦¤à¦¦à¦¿à¦¨ à¦à¦à¦¿ à¦¸à¦®à§à¦­à¦¬ à¦¨à¦¾ à¦ªà¦¾à¦ªà¦à§ à¦à§à¦£à¦¾ à¦à¦° à¦à¦° à¦ªà¦¾à¦ªà¦¨à¦à§ à¦¨à¦à¥¤ à¦¬à¦¾à¦£à§à¦¤à§ à¦®à¦¾à¦¦à¦¾à¦°à¦à§à¦¦ à¦ªà¦¾à¦ªà¦¨,,,Sexual Harassments,Sexual Harassments
à¦à¦ à¦®à¦¾à¦à¦¿à¦° à¦¬à¦¾à¦à¦à¦¾,,,Offensive,Offensive
à¦¦à¦¾à¦¦à¦¾ à¦¨à¦¾à¦¨à§à¦¨à§ à¦à§à¦¤à§à¦¤à¦¾à¦° à¦¬à¦¾à¦à§à¦à¦¾ à¦à§ à¦¸à¦°à¦¿à§à§ à¦¦à¦¿à¦¨!,,,Sexual Harassments,Sexual Harassments
à¦à¦ à¦¸à¦¬ à¦®à¦¾à¦à§à¦à§ à¦à§à¦¨ à¦²à¦à§à¦à¦¾ à¦¶à¦°à¦® à¦¨à¦¾à¦à¥¤ à¦à¦¦à§à¦° à¦à¦à§à¦à¦¤à§à¦° à¦à§à¦¨ à¦¦à¦¾à¦® à¦¨à¦¾à¦à¥¤ à¦à¦°à¦¾ à¦¶à§à¦§à§à¦®à¦¾à¦¤à§à¦° à¦¨à¦¾à¦® à¦ªà§à¦°à¦à¦¾à¦°à§à¦° à¦à¦¨à§à¦¯ à¦¯à§ à¦à¦¾à¦°à§ à¦¸à¦¾à¦¥à§ à¦¬à¦¿à¦à¦¾à¦¨à¦¾à§ à¦¯à§à¦¤à§ à¦ªà¦¾à¦°à§à¥¤ à¦à¦¤ à¦à¦à¦¨à¦¾à¦° à¦ªà¦°à§à¦ à¦®à§à¦ à¦¦à§à¦à¦¾à§ à¦à¦¿à¦­à¦¾à¦¬à§? à¦à¦°à¦¾ à¦ªà¦¤à¦¿à¦¤à¦¾à¥¤,,,Harmful,Harmful
à¦à¦ à¦à¦¬à¦¾à¦²à¦à§à¦¦à¦¾ à¦¶à¦¾à¦®à¦¿à¦® à¦à¦¾à§à¦¾ à¦à¦° à¦à§à¦¨à§ à¦­à¦¾à¦·à§à¦¯à¦à¦¾à¦° à¦¨à§à¦?,,,Sexual Harassments,Sexual Harassments
"à¦à¦ à¦¸à¦¾à¦²à¦¾à§ à¦à¦à¦¨à¦ à¦­à¦¾à¦²à§ à¦à§à¦²à§à¦¨à¦¿ à¦à¦° à¦à§à¦²à¦¬à§ à¦ à¦¨à¦¾,,,à¦à¦°à§ à¦¨à¦¾ à¦¨à¦¿à§à¦¾ à¦à¦®à¦°à§à¦² à¦à¦¾à§à§à¦¸ à¦à§ à¦¨à§à§à¦¾ à¦à¦à¦¿à§ à¦à¦¿à¦²",,,Sexual Harassments,Sexual Harassments
à¦à¦®à¦¾à¦¦à§à¦° à¦à¦¾à¦®à¦¾à¦²à¦ªà§à¦°à§à¦° à¦¸à¦®à§à¦®à¦¾à¦¨ à¦¶à§à¦· à¦à¦°à§ à¦¦à¦¿à¦à§ à¦à¦ à¦¸à¦¾à¦²à¦¾,,,Sexual Harassments,Sexual Harassments
à¦à§à¦à§à¦°à§à¦° à¦¬à¦¾à¦à§à¦à¦¾à¦°à¦¾ à¦¸à¦¾à¦®à¦¾à¦¨à§à¦¯ à¦¬à¦¿à¦·à¦¯à¦¼ à¦¨à¦¿à¦¯à¦¼à§ à¦à§à¦ à¦à§à¦ à¦¶à§à¦°à§ à¦à¦°à§à¦à§,,,Violence,Sexual Harassments
à¦à¦à§à¦¬à¦¾à¦°à§ à¦¸à¦ à¦¿à¦ à¦¸à¦¿à¦¦à§à¦§à¦¾à¦¨à§à¦¤ à¦¨à¦¿à¦¯à¦¼à§à¦à§ à¦¸à¦¾à¦à¦¿à¦¬à§à¦° à¦à¦¨à§à¦¯ à¦à¦°à§ à¦à¦à¦à§ à¦¬à§à¦¶à¦¿ à¦¨à¦¿à¦·à¦¿à¦¦à§à¦§ à¦à¦°à¦²à§ à¦¬à§à¦¶à¦¿ à¦­à¦¾à¦²à§ à¦¹à¦à¦¤à§ à¦¶à¦¾à¦²à¦¾ à¦à¦¾à¦à¦¾ à¦à¦¾à¦à¦¾ à¦à¦¤à¦¿à¦°à¦¿à¦à§à¦¤ à¦²à§à¦­ à¦à¦°à¦¾ à¦­à¦¾à¦²à§ à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦§à¦¾ à¦à§à¦²à¦¾ à¦¤à¦¾à¦¸à¦à¦¿à¦¨ à¦¯à§ à¦à¦à¦¨à§ à¦à§à¦ à¦¬à¦¾à¦à§à¦à¦¾ à¦¸à§à¦à¦à¦¾à¦°à¦ à¦ªà¦°à¦¿à¦à§ à¦¦à¦¿à¦² à¦à¦à¥¤,,,Sexual Harassments,Violence
à¦à¦ à¦¸à¦¾à¦²à¦¾ à¦à¦¬à§à¦² à¦à§à¦¦à¦¾ à¦à§à¦¨à¦à¦¾ à¦ à¦¿à¦ à¦à¦° à¦à§à¦¨à¦à¦¾ à¦ à¦¿à¦ à¦¨à¦¾ à¦à¦à¦¾ à¦¤à¦°à¦¾ à¦¬à§à¦à¦¸ à¦¨à¦¾à¥¤ à¦®à¦¾à¦¦à¦¾à¦° à¦à§à¦¦à§à¦°à¦¾ à¦®à§à¦¶à¦«à¦¿à¦à§à¦° à¦à¦¿ à¦à¦®à¦¾à¦° à¦¬à¦¾à¦² à¦à¦° à¦®à¦¾à¦¥à¦¾ à¦®à¦¾à¦¦à¦¾à¦° à¦à§à¦¦à§à¦°à¦¾,,,Sexual Harassments,Harmful
à¦¸à¦¾à¦²à¦¾ à¦ªà§à¦°à¦¤à¦¿à¦¬à¦¨à§à¦§à§ à¦¤à¦¾à¦¸à¦à¦¿à¦¨ à¦à¦¾à¦¤à§à§ à¦¦à¦² à¦¥à¦¾à¦à¦à¦¾ à¦¬à¦¾à¦¦ à¦ªà¦à§à¦¾ à¦¸à¦¾à¦²à¦¾ à¦à¦¬à¦¾à¦² à¦à¦¾à¦°à¦ à¦¤à¦¾à¦¸à¦à¦¿à¦¨,,,Sexual Harassments,Sexual Harassments
à¦à§à¦¦à¦¨à¦¾ à¦¶à¦¾à¦®à§à¦®à§à¦° à¦à¦à¦à¦¾ à¦ªà§à¦°à§à¦¡à¦¿à¦à¦¶à¦¨ à¦ à¦à¦¾à¦à§ à¦¨à¦¾à¥¤ à¦¬à¦²à¦¦à§à¦° à¦¬à¦¾à¦à§à¦à¦¾ à¦à§à¦²à¦¾ à¦¤à§ à¦¬à§à¦à§à¦ à¦¨à¦¾ à¦à¦²à§à¦à¦¾ à¦ªà¦¾à¦²à§à¦à¦¾ à¦à¦¥à¦¾ à¦à§à¥¤ à¦®à¦¾à¦¦à¦¾à¦°à¦à§à¦¦ à¦à¦à¦à¦¾à¥¤,,,Sexual Harassments,Sexual Harassments
à¦¶à¦¾à¦²à¦¾ à¦ à¦¯à¦¦à¦¿ à¦à§à¦²à¦à§à¦¾à¦° à¦¨à¦¾ à¦¹à¦¤à§ à¦¤à¦¾à¦¹à¦²à§ à¦à¦à§ à¦à§ à¦¬à¦¿à§à§ à¦à¦°à¦¤à§ à¦¹à§à¦¯à¦¾à¦ªà¦¿à¦° à¦®à¦¤à§ à¦®à§à§à§ à¦¯à§ à¦à¦° à¦¸à¦¾à¦¥à§ à¦à¦¥à¦¾ à¦¬à¦²à¦¤à§ à¦à¦à¦¾ à¦à¦° à¦à¦ªà¦¾à¦²,,,Sexual Harassments,Sexual Harassments
à¦¶à¦¾à¦²à¦¾ à¦¤à§à¦ à¦¤à§ à¦à¦à¦à¦¾ à¦¬à¦²à¦¦ à¦¶à§à¦§à§ à¦¬à¦¾à¦¨à§à¦¯à¦¼à¦¾à¦ à¦à¦¬à¦° à¦²à¦¿à¦à¦¿à¦¸,,,Sexual Harassments,Sexual Harassments
à¦¸à¦¾à¦²à¦¾à¦° à¦¬à¦¾à¦à§à¦à¦¾ à¦à¦ à¦¤à§ à¦à§à¦²à¦¾ à¦à¦°à§ à¦¬à¦¾à¦²à§à¦° à¦®à¦¤ à¦à¦° à¦à§ à¦à§à§ à¦à¦®à¦¾à¦° à¦ªà¦¾à¦¡à¦¼à¦¾à¦° à¦à§à¦²à§ à¦¯à¦¾à¦° à¦à¦¨à§à¦ à¦­à¦¾à¦²à§ à¦à§à¦²à§à¥¤à¥¤à¥¤à¦¬à¦¾à¦² à¦à§à¦¦à¦¾à¦° à¦¶à§à¦§à§ à¦¨à¦¾à¦à¦¿à¦¨ à¦¡à§à¦¯à¦¾à¦¨à§à¦¸ à¦ à¦®à¦¾à¦¨à§à¦,,,Sexual Harassments,Violence
à¦®à¦¾à¦¦à¦¾à¦° à¦¸à§à¦¦ à¦¬à¦¾à¦²à§à¦° à¦¬à¦¿ à¦ªà¦¿ à¦à¦² à¦à§à§à¦à¦ à¦¤à¦¾à¦° à¦¥à§à¦à§ à¦à¦®à¦¾à¦¦à§à¦° à¦à§à¦°à¦¾à¦®à§à¦° à¦®à§à¦¯à¦¾à¦ à¦à§à¦²à§ à¦à¦°à§ à¦­à¦¾à¦²à§ à¦¹à§,,,Sexual Harassments,Violence
à¦à¦¾à¦¨à¦à¦¿à¦° à¦ªà§à¦²à¦¾ à¦¤à§à¦° à¦²à¦à§à¦à¦¾ à¦²à¦¾à¦à§ à¦¨à¦¾ à¦à¦¸à¦¬ à¦à¦¥à¦¾ à¦¬à¦²à¦¤à§? à¦à§à§à¦¾à§à¦¿à¦° à¦¬à¦¾à¦à§à¦à¦¾à¦®à¦¿à¦¥à§à¦¯à§à¦¬à¦¾à¦¦à§ à¦ªà¦¾à¦ªà¦¨à¥¤ à¦¤à§à¦ à¦¤à§ à¦¬à¦¿à¦¦à§à¦¶à§ à¦¯à§à§à§ à¦à§à¦¯à¦¾à¦¸à¦¿à¦¨à§à¦¤à§ à¦à§à§à¦¾ à¦à§à¦²à§à¦¸à¥¤à¥¤,,,Sexual Harassments,Violence
à¦¸à¦¾à¦à¦¿à¦¬ à¦­à¦¾à¦ à¦«à¦¿à¦°à§ à¦à¦¾à§ à¦ªà¦¾à¦ªà¦¨ à¦à§à¦¤à§à¦¤à¦¾à¦° à¦ªà¦¦à¦¤à§à¦¯à¦¾à¦ à¦à¦¾à§à¥¤,,,Sexual Harassments,Violence
à¦¸à¦¾à¦¬à§à¦¬à¦¿à¦° à¦à¦à¦à¦¾ à¦¬à¦¿à§à¦¾à¦¦à¦¬,,,Sexual Harassments,Offensive
