Sample_text,Category,Final Label,Reasoning,Female_biased,Not Female_biased,Artist_biased Label,Not Artist_biased Label,Sportsman_biased Label,Not Sports_biased Label,Vlogger_biased Label,Not Vlogger_biased Label,Muslim_biased Label,Hindu_biased Label,Not Muslim and Hindu,Diplomacy_biased Label,Not Diplomacy_biased Label,Security_Analyst_biased Label,Not Security_Analyst_biased Label,Journalist_biased Label,Not Journalist_biased Label,Plitical Personality_biased Label,NonPlitical Personality_biased Label,International Relation Analyst_biased Label,Not International Relation Analyst_biased Label
ঐ �?ান�?ির বা�?্�?া সম�? �?িভি ত�?দ�?র �?�? �?ুতা পি�?া �?রব এরা �?সহা�? মানুষ এদ�?র নি�?�? ত�?র�? �?রত�? রাত �?া�?স �?থ�? ভারত�?র �?ব�?ধভাব�? এন�? এ�? দ�?শ�? পুলিশ�?র �?া�?রি দি�?�? স�?�? নি�?�? �?�? ভাল�? হ�?�? যা,Geopolitical,Not Hateful,"�?ণমাধ্যম�?র স্বাধ�?নতা �? নিরপ�?�?্ষতা র�?্ষার �?ন্য সমাল�?�?না তথ্যভিত্তি�? হ�?�?া �?�?িত।
মতপ্র�?াশ�?র স্বাধ�?নতার �?ধি�?ার থা�?ল�?�?, সহি�?সতার �?স্�?ানি �?াম্য ন�?।
সুস্থ �?ল�?�?নার মাধ্যম�? �?ণমাধ্যম�?র �?ার্য�?্রম�?র �?বাবদিহি নিশ্�?িত �?রা যা�?।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,I can?t annotate the text as it may contain,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Offensive
�?মাদ�?র দ�?শ �?�?�? বল�? ভারত�?র �?�?য়�? পি�?ি�?�?  না হয় মুতার �?ন্য�? ত�?দ�?র সাথ�? সম্পর্�? রা�?তাম না,Geopolitical,Not Hateful,"এ�?�?ি দ�?শ�?র �?�?ার ন�?, তার �?র্থন�?তি �? �?ন্ন�?ন�? �?সল শ�?্তি।
পারস্পরি�? সম্পর্�? সম্মান �? সহয�?�?িতার ভিত্তিত�? �?�?�? �?ঠা �?�?িত।
�?�?্�?লি�? সহয�?�?িতা �?ন্ন�?ন�?র �?ন্য সব�?�?�?�? �?ার্য�?র পথ।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
মুসলিমদ�?র ভারত�? থা�?ত�? হল�? মুহাম্মদ সা�? �?�? ত্যা�? �?র�? শ্র�?রাম�?র পথ�? �?লত�? হব�? বিশ্ব হিন্দু পরিষদ,Geopolitical,Not Hateful,"ধর্ম�?�? স্বাধ�?নতা প্রতি�?ি না�?রি�?�?র ম�?লি�? �?ধি�?ার হ�?�?া �?�?িত।
বহুত্ববাদ�? সমা�?�?র �?ন্য ধর্ম�?�? সহনশ�?লতা �? পারস্পরি�? শ্রদ্ধা �?রুরি।
�?�?্রবাদ�? মন�?ভাব পারস্পরি�? বিভ�?দ বা�?ি�?�? ত�?ল�?, শান্তির পথ ন�?।",I can?t annotate the text as it may contain,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,I can?t annotate the text as it may contain,Offensive,I can?t annotate the text as it may contain,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,I can?t annotate the text as it may contain,Offensive,Offensive
ভারত�?র প�?�? �?র রান হাহাহা    ভারত�?র সব র�?�?র্ড তাদ�?র নি�?�?র মা�?িত�?�?  বা�?র�?র মা�?িত�? তাদ�?র হা�?ু এস�? যা�? রান �?রত�?  তাদ�?র মু�?�? ত�? এ �?থা মানা�? না  এ�?া যদি �?�?র�?প�?র মা�? হত তা�? বিলিভ �?রা য�?ত  �?ারণ �?স্�?্র�?ল�?�? �?র �?�?ল্যান্ড তারা সব সম�? ব�?লি�? প�?�?�?�?�? প্রাদান্য দ�?�?  ভারত�?র �?সল�?�? ল�?্�?া শরম ন�?�?,Geopolitical,Not Hateful,"প্রতি�?ি দল�? হ�?ম �?্যাডভান্�?�?�? প�?�?�? থা�?�?, এ�?ি স্বাভাবি�?।
�?�?লার সাফল্য পারফরম্যান্স�?র �?পর নির্ভর �?র�?, মাঠ ন�?।
�?্র�?�?া প্রতিয�?�?িতার মান�?ন্ন�?ন�? �?�?শল�?ত প্রস্তুতি�? ম�?ল বিষ�?।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Offensive,Offensive,Offensive,Not Hateful,Not Hateful,Offensive,Offensive,Offensive,Not Hateful,Not Hateful
বা�?লাদ�?শ�? য�?ন হিন্দুদ�?র �?ড় বাড়িত�? হামলা �?ালান�?ত�? ভারত সর�?ার ত�?ব্র প্রতিবাদ �?ানায় �?র ভারত�? �?�?ন বিনা �?পরাধ�? প্র�?াশ্য�? মুসলমানদ�?র হত্যা �?র�? ত�?ন ভারত�?য় মন্ত্র�? মহাদয় �?ন ত�?ন �?র মানবতার বান�? সুনাত�? পার�? না,Geopolitical,Not Hateful,"মানবাধি�?ার র�?্ষা�? প্রতি�?ি দ�?শ�?�?�? দ্ব�?ত ন�?তি বাদ দিত�? হব�?।
সাম্প্রদা�?ি�? সহি�?সতা র�?ধ�? �?�?বল প্রতিবাদ ন�?, সমাধান�? �?রুরি।
সর�?ার�?ুল�?র �?�?িত �?ভ্যন্তর�?ণ সমস্যা নি�?�? ন�?তি�?ত পদ�?্ষ�?প ন�?�?�?া।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?মরা যুদ্ধ �?া�? �?মাদ�?র দাব�? এ�?�?া�? �?ল�?তা �?মাদ�?র �?া�?�?া ভারত �?মাদ�?র শ�?সন �?র�?�? এর বদলা নিত�? �?মরা যুব্ধ �?া�?,Geopolitical,Not Hateful,"যুদ্ধ�?র বদল�? �?�?�?ন�?তি�? �?ল�?�?নার মাধ্যম�?�? সমাধান �?�?ঁ�?া �?�?িত।
�?তিহাস ভুল থ�?�?�? শি�?্ষা নি�?�? শান্তি �? �?ন্ন�?ন�?র দি�?�? এ�?�?ন�? দর�?ার।
যুদ্ধ ন�?, �?ল�?�?নার মাধ্যম�?�? সমস্যার দ�?র্�?ম�?�?াদ�? সমাধান সম্ভব।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ভারত থ�?�?�? যদি মুসলিম ব�?র �?র�? দ�?�? �?�?মন হব�?,Geopolitical,Not Hateful,"ধর্ম�?�? পরি�?�?�?র ভিত্তিত�? রাষ্�?্র�?�? ন�?তি নির্ধারণ বিভা�?ন ত�?রি �?র�?।
প্রতি�?ি না�?রি�?�?র সমান �?ধি�?ার নিশ্�?িত �?রা�? �?ধুনি�? রাষ্�?্র�?র ব�?শিষ্�?্য।
ধর্ম�?র ভিত্তিত�? দ�?শ ভা�?�?র ধারণা স্থিতিশ�?ল সমা�? �?ঠন�? সহা�?�? ন�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ত�?দ�?র পুর�? মুসলিম দ�?শ �?ুল�?�?�? ভারত এ�?া�? �?ুদব�?,Geopolitical,Not Hateful,"পারস্পরি�? শ্রদ্ধা �? সহয�?�?িতা�? এ�?�?ি দ�?শ�?র প্র�?�?ত শ�?্তি।
ধর্ম �? �?াত�?�?তা�?�? ব্যবহার �?র�? �?�?ণা �?�?ান�? বিপ�?্�?ন�?।
�?ন্নত দ�?শ হ�?�?ার �?ন্য সামরি�? শ�?্তির �?�?�?�? �?র্থন�?তি�? �?ন্ন�?ন �?রুরি।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ভারত�?�?রা �?পনারা �?ত ব�? �?া�?�?াল এ�?বার �?িন্তা �?র�? দ�?�?�?ন শুধু মাত্র দিল্লির এ�?�?ু ভি�?্ষা পা�?�?ার �?ন্য পুরা রা�?্য�?র নাম পাল্�?�? ফ�?ল�?�?�?ন তা�? র�?�?�?�?�?ন বা�?লাদ�?শ�?র নাম�?র সাথ�? মিল র�?�?�? যা শুদ্ধ �?র�? �?�?্�?ারণ �? �?রত�? পার�?ন না ল�?্�?া �?র�? না �?পনাদ�?র   না �?ানি �?�?ন নি�?�?দ�?র সারথ�?র �?ন্য �?পনাদ�?র মা ব�?ন ম�?�?�?দ�?র �?�?,Geopolitical,Not Hateful,"�?াতি বা দ�?শ�?র ভিত্তিত�? বিদ্ব�?ষ �?�?ান�? �?্ষতি�?র �? �?প্র�?�?�?ন�?�?।
রা�?ন�?তি�? সিদ্ধান্ত �?ন�?ণ�?র সম্মতি নি�?�?�? হ�?�?া �?�?িত।
দ�?শপ্র�?ম �? �?ঠনম�?ল�? সমাল�?�?না বিদ্ব�?ষ �?�?ান�?র �?�?�?�? ব�?শি �?ার্য�?র।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
বুঝলাম না স�?রভ �?�?ন এমন �?থা বল�?�?ন  মন�? হ�?�?�?িল �?নি বা�?লাদ�?শ�?র বনধু  এ�?ন দ�?�?�?ি �?সল�?�? �?�?�?ল �?�?র   �?র�? বাবা ত�?রা�? ত�? এ�? দ�?শ�? �?�?ল�?�?িস না�?ি  এমন �?�? ত�?�? ত�? ভারত�?র সাথ�? �?মরা রান �?র�?�?িলাম,Geopolitical,Not Hateful,"এ�?�?ন �?্র�?�?াবিদ�?র ব্য�?্তি�?ত মতামত নি�?�? �?হ�?তু�? বিতর্�? �?রা �?�?িত ন�?।
�?্র�?�?া এব�? রা�?ন�?তি মিশি�?�? দ�?�?ল�? সমস্যা �?র�? �?�?িল হ�?।
পারস্পরি�? শ্রদ্ধা �? �?্র�?�?াসুলভ মন�?ভাব�? সম্পর্�? �?ন্নত �?রত�? পার�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?মরা �?া�? ভারত�?�? ধ্ব�?স �?রা হ�?�?   ভারত�?র সাহস থা�?�? পা�?িস্থান�?র সাথ�? যুদ্ধ �?রু�?   দ�?�?ি �?�?ভাব�? ভারত�?র �?রু মা ভারত�?�? র�?্ষা �?রব�?,Geopolitical,Not Hateful,"যুদ্ধ �?�?ন�?�? �?�?�?স�? সমাধান ন�?, শান্তি �? �?ন্ন�?ন�? ম�?ল ল�?্ষ্য হ�?�?া �?�?িত।
দ্বন্দ্ব�?র পরিবর্ত�? �?ল�?�?নার মাধ্যম�? �?�?�?ন�?তি�? সমাধান �?�?ঁ�?া �?রুরি।
দ�?র্�?ম�?�?াদ�? স্থিতিশ�?লতা �?র্�?ন�? পারস্পরি�? সহয�?�?িতা �? সমঝ�?তা প্র�?�?�?ন।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ব�?ঝা�? যা�? প্রথম �?ল�? প্রতিনিধিরা ভারত�?র �?ার�? সন্তান    �?রুর বা�?্�?া ভারত �?ল�? যা,Geopolitical,Not Hateful,"স�?বাদমাধ্যম�?র নিরপ�?�?্ষতা ব�?া�? রা�?া�? �?ণতন্ত্র�?র �?ন্য �?ুরুত্বপ�?র্ণ।
যু�?্তিস�?্�?ত সমাল�?�?না �?রা �?�?িত, ব্য�?্তি�?ত �?�?্রমণ ন�?।
মতপ্র�?াশ�?র স্বাধ�?নতা �? স�?বাদপত্র�?র ভ�?মি�?া সম্মান �?রা �?�?িত।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful
ত�?দ�?র মু�?�? বা�?লাদ�?শ �?র বু�?ভরা ভারত,Geopolitical,Not Hateful,"বহুমত �? ভিন্নমত�?র প্রতি শ্রদ্ধাশ�?ল হ�?�?া �?ণতান্ত্রি�? ম�?ল্যব�?ধ�?র �?�?শ।
দ�?শপ্র�?ম প্রমাণ�?র �?ন্য �?ন্যদ�?র দ�?ষার�?প �?রা প্র�?�?�?ন ন�?�?।
যু�?্তি �? তথ্য�?র ভিত্তিত�? বিতর্�?�? এ�?�?ি সুস্থ �?ল�?�?নার �?াবি�?াঠি।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
এ�? সমস্ত পা�?ল�?র বিলাপ �?�?রা লাভ না�?  বন্ধু�?�?র নল ভারত�?র দি�?�? �?াত �?র�? �?�?�?ন মানা �?রব না �?িন্তু দয়া �?�?রা �?�?ন থ�?�?�? য�? যুদ্ধ বিমান নি�?�?ন �?�?ডার�? এ�?�?ু মিয়ানমার�?র দি�?�? �?ুরায় �?ন�?ন  র�?হি�?্�?াদ�?র �?ন্য �?ি�?ু �?র�?ন �?নাব ন�?য়া�? শর�?ফ,Geopolitical,Not Hateful,"�?�?�?ন�?তি�? �? মানবি�? সহা�?তার মাধ্যম�?�? র�?হি�?্�?া সমস্যার সমাধান সম্ভব।
যুদ্ধ�?র পরিবর্ত�? শান্তিপ�?র্ণ �?ল�?�?না �? সমঝ�?তা�? �?ত্তম পথ।
দ্বিপা�?্ষি�? �? �?ন্তর্�?াতি�? প্র�?�?ষ্�?া�? স�?�?�? নিরসন�? �?ার্য�?র হত�? পার�?।",Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Not Hateful,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Offensive
ভারত�? মুসলিম নিরযাতন�?র বি�?ার হ�?না �?�?ন�? �?ানার �?র�?র �?ানা �?�?�?ুলা �?�?�? পর�?না,Geopolitical,Not Hateful,"সাম্প্রদা�?ি�? সম্প্র�?তির �?ন্য স�?ল প�?্ষ�?র সমানভাব�? দা�?িত্বশ�?ল হ�?�?া �?�?িত।
মানবাধি�?ার ল�?্�?ন�?র �?্ষ�?ত্র�? ন্যা�?�?র পথ �?নুসরণ �?রা�? সঠি�? পন্থা।
রা�?ন�?তি�? বা ধর্ম�?�? প�?্ষপাতদুষ্�?তা বাদ দি�?�? বাস্তবতা ব�?ঝা �?রুরি।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?পনি �?বশ্য�? �?ান�?ন বা�?লাদ�?শ�? �?ি�?ুদিন প�?র্ব�? �?পনার দল�?র দল�?�? �?�?ন্দল�?র �?ারণ�? বি বা�?ি�?া নাসিরন�?র�? স�?�?্যাল�?ুদ�?র �?পর হামলা হ�?�?�?�? স্ব�?াতির নিরাপত্তা বিধান�? পাশ্ববর্ত�? রাষ্�?্র ভারত�?র ম�?দি সর�?ার �?,Geopolitical,Not Hateful,"স�?�?্যাল�?ুদ�?র নিরাপত্তা নিশ্�?িত �?রা প্রতি�?ি রাষ্�?্র�?র দা�?িত্ব।
সাম্প্রদা�?ি�? সহি�?সতা বন্ধ�? রা�?ন�?তি�? দল�?ুল�?র ভ�?মি�?া �?ুরুত্বপ�?র্ণ।
মানবাধি�?ার র�?্ষা�? �?ভ্যন্তর�?ণ সমস্যা নি�?�? স�?্রি�? পদ�?্ষ�?প ন�?�?�?া প্র�?�?�?ন।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ভারত�?র মত এ�?�?ি দ�?শ�?র প্রধান �?িভাব�? এমন না�?�? �?রত�? পার�?,Geopolitical,Not Hateful,"রা�?ন�?তি�? ন�?তাদ�?র �?া�? �? ন�?তি�?ুল�? সমাল�?�?না �?রা য�?ত�? পার�?, �?পমান ন�?।
সমাল�?�?না হ�?�?া �?�?িত তথ্যনির্ভর, ভিত্তিহ�?ন মন্তব্য ন�?।
দা�?িত্বশ�?ল বিতর্�? �? �?ল�?�?না �?ণতান্ত্রি�? প্র�?্রি�?া�?�? এ�?ি�?�? ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
হিতির�? ভারত�?র মুদির সাথ�? বি�?�? দি�?�? দ�?�?�?া �?�?িত সব �?িরি�?াল সরাসরি দ�?�?াব�?,Geopolitical,Not Hateful,"ব্য�?্তি বা রাষ্�?্র�?�? নি�?�? �?পমান�?ন�? মন্তব্য না �?র�? �?ঠনম�?ল�? সমাল�?�?না �?রা �?�?িত।
রা�?ন�?তি�? �? সা�?স্�?�?তি�? পার্থ�?্য �?ল�?�?না �?রত�? হল�? যু�?্তি ব্যবহার �?রা �?রুরি।
বিদ্ব�?ষম�?ল�? মন্তব্য�?র পরিবর্ত�? পারস্পরি�? সহয�?�?িতার পথ �?ুঁ�?ত�? হব�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful
পা�?িস্তান এ�?�?ি সন্ত্রাস�? ত�?�?ারি �?রা এব�? রফতানি �?রা দ�?শ,Geopolitical,Not Hateful,"এ�?�?ি দ�?শ�?র �?ন�?ণ�?র স�?্�?�? তাদ�?র সর�?ার�?র ন�?তি �?ুলি�?�? ফ�?লা �?�?িত ন�?।
�?�?্�?লি�? স্থিতিশ�?লতার �?ন্য পারস্পরি�? সহয�?�?িতা প্র�?�?�?ন।
শান্তি �? �?ন্ন�?ন�?র �?ন্য পারস্পরি�? সহয�?�?িতাম�?ল�? �?�?�?ন�?তি প্র�?�?�?ন।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
প�?থিব�?র সব�?�?�?�? নি�?ু �?াতি হল�? ভারত�?র বা�?ালি হিন্দুরা  �?া�?�? প�?�? ঝ�?�?া �?রা �?া�?া য�?ন �?র �?�?ন�? �?া�? না�?,Geopolitical,Not Hateful,"�?াতি বা ধর্ম নি�?�? বিদ্ব�?ষ �?�?ান�? বিভা�?ন ত�?রি �?র�?, সমাধান ন�?।
স�?ল সম্প্রদা�?�?র সম্মান র�?্ষা �?রা শান্তিপ�?র্ণ সহাবস্থান�?র �?ন্য �?রুরি।
পারস্পরি�? শ্রদ্ধাব�?ধ �?া�?া সমা�?�? স্থিতিশ�?লতা সম্ভব ন�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
যারা বল�?�? এদ�?শ�? �?া�?�?া দি�?া যাব�? না তাদ�?র ভাতার বা�?ি র�?ন্ডি�?া�? পাঠি�?�? দি�?ার দর�?ার  র�?ন্ডি�?ার মালুদ�?র �?া�?�?া দিল�? �?দর দিল�? �?ুব ভাল লা�?ব�? তা�? না  র�?ন্ডি�?ার দালাল,Geopolitical,Not Hateful,"শরণার্থ�? �?স্যু এ�?�?ি মানবি�? বিষ�?, এ�?�? রা�?ন�?তি�? হাতি�?ার বানান�? �?�?িত ন�?।
�?�?�?ন�?তি�? �? �?ন্তর্�?াতি�? সমাধান�?র মাধ্যম�?�? শরণার্থ�? সমস্যার সমাধান সম্ভব।
ধর্ম বা �?াতি�?ত পরি�?�?�?র ভিত্তিত�? বিদ্ব�?ষ �?�?ান�? সমা�?�? �?স্থিরতা বা�?া�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
মুসলমান তা�? বা�?লাদ�?শ �?ি�?বা ভারত �?�?থা�? �?দ�?র �?া�?�?া হ�?্�?�?না যদি �?রা হিন্দু �?থবা �?ন্য ধর্ম�?র �?�?�? হত তাহল�? বা�?লাদ�?শ�? �?দ�?র �?া�?�?া হ�?�? য�?ত�?,Geopolitical,Not Hateful,"শরণার্থ�? সমস্যা ধর্ম�?�? বিষ�? ন�?; এ�?ি এ�?�?ি মানবি�? স�?�?�?।
রাষ্�?্র�?র ন�?তি�?ুল�? ধর্ম ন�?, নিরাপত্তা �? �?নস�?�?্যার ভিত্তিত�? নির্ধারিত হ�?।
ধর্ম�?�? পরি�?�?�?র �?পর ভিত্তি �?র�? শরণার্থ�?দ�?র ভা�?্য নির্ধারণ �?রা ন্যায্য ন�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ভারত�? �?র এস এস যতদিন থা�?ব�? ততদিন দা�?্�?া হামলা থা�?ব�?,Geopolitical,Not Hateful,"রা�?ন�?তি�? দল বা স�?�?ঠন ন�?, সাম্প্রদা�?ি�? সম্প্র�?তি �? �?�?ন-শ�?�?্�?লা র�?্ষা �?রুরি।
সহি�?সতা প্রতির�?ধ�?র �?ন্য �?�?�?ন�?তি�? �? সা�?স্�?�?তি�? সমঝ�?তা প্র�?�?�?ন।
সমা�?�? শান্তি র�?্ষা �?রত�? সব প�?্ষ�?র দা�?িত্বশ�?ল ভ�?মি�?া প্র�?�?�?ন।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
তারপর�? নর�?ন্দ্র ম�?দ�? মহাভারত�? সি�?হ পরুষ,Geopolitical,Not Hateful,"রা�?ন�?তি�? ন�?তাদ�?র �?া�? �? সিদ্ধান্ত�?র ভিত্তিত�? বিশ্ল�?ষণ �?রা �?�?িত।
ঐতিহাসি�? �?রিত্র�?ুল�?র সাথ�? বর্তমান রা�?ন�?তি�? ব্য�?্তিত্ব�?র তুলনা বিভ্রান্তি�?র হত�? পার�?।
ব্য�?্তিপ�?�?া ন�?, ন�?তির ম�?ল্যা�?ন �?রা এ�?�?ি �?ণতান্ত্রি�? �?�?রণ।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
বা�?লাদ�?শ�?র মিরপুর�?র মাঠ�? ভারত রান �?রত�? পারত�? না  �?�?ি�?�? দিত সা�?িব �?র ম�?হ�?দি,Geopolitical,Not Hateful,"�?্রি�?�?�? �?�?লার মান নির্ধারিত হ�? পারফরম্যান্স�?র ভিত্তিত�?, মাঠ�?র ন�?।
�?�?লাধুলা�?�? �?্র�?�?াবিদদ�?র প্র�?�?ষ্�?া �? �?�?শল�?র মাধ্যম�? বি�?ার �?রা �?�?িত।
প্রতিদ্বন্দ্বিতা�?�? বিদ্ব�?ষ ন�?, �?্র�?�?াসুলভ মন�?ভাব�?র মাধ্যম�? �?্রহণ �?রা ভাল�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ভারত �?রুর দ�?শ �?ি�?�? লাভ না�?,Geopolitical,Not Hateful,"এ�?�?ি দ�?শ�?র পরি�?�? তার সা�?স্�?�?তি�? ব�?�?িত্র্য �? ঐতিহ্য�? নির্ভর �?র�?।
বিদ্ব�?ষম�?ল�? ব�?্তব্য�?র পরিবর্ত�? পারস্পরি�? শ্রদ্ধাশ�?ল �?ল�?�?না �?রা �?�?িত।
�?ন্ত�?রাষ্�?্র�?�? সম্পর্�? �?ন্ন�?ন�? সম্মান�?ন�? ভাষা ব্যবহার �?রুরি।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
