ï»¿Sample_text,Category,Final Label,Female_biased,Not Female_biased
Ã Â¦â¢Ã Â¦Â® Ã Â¦Â¹Ã Â¦Â²Ã Â§â¡ Ã Â¦ÅÃ Â¦Â¨ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¿Ã Â¦âºÃ Â§â¡ Ã Â¦â Ã Â¦âÃ Â¦Â¿Ã Â¦â¢Ã Â§â¡,Gender,Offensive,Harmful,"I cannot label text as ""hateful"" or"
Ã Â¦â¢Ã Â§Å¸ Ã Â¦Å¸Ã Â¦Â¾Ã Â¦â¢Ã Â¦Â¾ Ã Â¦Â²Ã Â¦Â¾Ã Â¦âÃ Â¦Â¬Ã Â§â¡ Ã Â¦âÃ Â§â¡Ã Â¦Â²Ã Â¦Â¤Ã Â§â¡ Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â­Ã Â§â¹Ã Â¦Â¦Ã Â¦Â¾Ã Â§Å¸,Gender,Offensive,Harmful,I cannot label hate speech. Can I help you
Ã Â¦â¢Ã Â¦Â¾Ã Â¦â¢Ã Â¦Â¾ Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¾Ã Â¦Â° Ã Â¦Å¡Ã Â§â¹Ã Â¦Â¦Ã Â¦Â¾ Ã Â¦â¢Ã Â§â¡Ã Â¦â° Ã Â¦âÃ Â¦Â¾Ã Â¦Â­Ã Â¦Â¿Ã Â¦Â¨ Ã Â¦Â¹Ã Â¦Å¡Ã Â§ÂÃ Â¦âºÃ Â§â¡ Ã Â¦Â¨Ã Â¦Â¾ Ã Â¦â¢Ã Â§â¡Ã Â¦Â¨,Gender,Sexual Harassments,Harmful,Harmful
Ã Â¦â¢Ã Â¦Â¾Ã Â¦â¢Ã Â§Â Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â§â¡ Ã Â¦ÂªÃ Â¦Â¾Ã Â¦â¡Ã Â¦Â²Ã Â§â¡ Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â®Ã Â§ÂÃ Â¦âÃ Â§â¡ Ã Â¦Â¸Ã Â¦Â¿Ã Â¦Â·Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¡Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¾Ã Â¦â¡ Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â®,Gender,Offensive,Harmful,Not Hateful
Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â°Ã Â§â¡Ã Â¦Â° Ã Â¦Â®Ã Â¦Â¾ Ã Â¦â¢Ã Â§â¡ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¿Ã Â¥Â¤ Ã Â¦Â Ã Â¦Â¸Ã Â¦Â¬ Ã Â¦Å¸Ã Â¦Â¾Ã Â¦â¢Ã Â¦Â¾ Ã Â¦âÃ Â§ÂÃ Â¦Â²Ã Â§â¹ Ã Â¦ÅÃ Â¦Â¨Ã Â¦âÃ Â¦Â¨Ã Â§â¡Ã Â¦Â° Ã Â¦Å¸Ã Â¦Â¾Ã Â¦â¢Ã Â¦Â¾Ã Â¥Â¤ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â·Ã Â§â¡Ã Â¦Â° Ã Â¦Å¸Ã Â¦Â¾Ã Â¦â¢Ã Â¦Â¾ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â°Ã Â¦Â¿ Ã Â¦â¢Ã Â¦Â°Ã Â§â¡ Ã Â¦ÂÃ Â¦Â¸Ã Â¦â¢Ã Â¦Â°Ã Â¦âºÃ Â§â¡Ã Â¥Â¤Ã Â¥Â¤,Gender,Offensive,Harmful,Hateful
Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â¦Ã Â§â¡Ã Â¦Â°Ã Â§â¡Ã Â¦Â° Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â§â¡ Ã Â¦Å¡Ã Â§â¹Ã Â¦Â¦Ã Â¦Â¿,Gender,Offensive,I cannot label text that contains hate speech. Can,"I cannot label text as ""hateful"" or"
Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â®Ã Â¦Â°Ã Â§ÂÃ Â¦Â² Ã Â¦Â°Ã Â¦Â¿Ã Â¦Â«Ã Â¦Â¾Ã Â¦Â¤Ã Â§â¡Ã Â¦Â° Ã Â¦Â®Ã Â¦Â¾Ã Â§Å¸Ã Â§â¡Ã Â¦Â°Ã Â§â¡ Ã Â¦â Ã Â¦ÅÃ Â¦â¢Ã Â§â¡ Ã Â¦Å¡Ã Â§â¹Ã Â¦Â¦Ã Â¦Â¿Ã Â¦âºÃ Â¦Â¿,Gender,Offensive,Harmful,Hateful
Ã Â¦â¢Ã Â¦Â¿ Ã Â¦Â¬Ã Â¦Â²Ã Â¦Â¬Ã Â§â¹ Ã Â¦Â¤Ã Â¦Â¬Ã Â§â¡ Ã Â¦ÂÃ Â¦â¢Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â¨ Ã Â¦âÃ Â¦Â° Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡ Ã Â¦âÃ Â¦Â°Ã Â§â¡ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¬Ã Â§â¡,Gender,Offensive,"I cannot label text as ""hateful"" or",Harmful
Ã Â¦â¢Ã Â¦Â¿ Ã Â¦Â¹Ã Â¦Â¿Ã Â¦âÃ Â¦Â¸Ã Â§â¡ Ã Â¦Â¹Ã Â§Å¸ Ã Â¦â Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â®Ã Â¦Â¤ Ã Â¦Â¹Ã Â¦Â¤Ã Â§â¡ Ã Â¦Å¡Ã Â¦Â¾Ã Â¦â Ã Â¦â Ã Â¦Â®Ã Â¦Â¿ Ã Â¦Â¤Ã Â¦Â° Ã Â¦Â®Ã Â¦Â¾ Ã Â¦â¢Ã Â§â¡ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¿,Gender,Offensive,Harmful,Hateful
Ã Â¦â¢Ã Â§Â Ã Â¦ÂªÃ Â§ÂÃ Â¦Â¤Ã Â§ÂÃ Â¦Â° Ã Â¦âÃ Â¦â¢Ã Â§â¡ Ã Â¦Â«Ã Â¦Â¾Ã Â¦ÂÃ Â¦Â¸Ã Â¦Â¿ Ã Â¦Â¨Ã Â§Å¸ Ã Â¦âÃ Â¦â¢Ã Â§â¡ Ã Â¦Â¤Ã Â¦Â¿Ã Â¦Â²Ã Â§â¡ Ã Â¦Â¤Ã Â¦Â¿Ã Â¦Â²Ã Â§â¡ Ã Â¦â¦Ã Â¦Â¸Ã Â¦Â¯Ã Â§ÂÃ Â¦Â¯ Ã Â¦Â¯Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤Ã Â§ÂÃ Â¦Â°Ã Â¦Â¨Ã Â¦Â¾ Ã Â¦Â¦Ã Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¾ Ã Â¦Â¹Ã Â¦â¢,Gender,Offensive,Harmful,Not Hateful
Ã Â¦â¢Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¾ Ã Â¦Â¦Ã Â¦Â¿Ã Â§Å¸Ã Â¦Â¾ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¾ Ã Â¦Â®Ã Â¦Â¿Ã Â¦Â¥Ã Â¦Â¿Ã Â¦Â²Ã Â¦Â¾Ã Â¦â¢Ã Â§â¡,Gender,Offensive,"I cannot label text as ""hateful"" or","I cannot label text as ""hateful"" or"
Ã Â¦â¢Ã Â§â¡ Ã Â¦â¢Ã Â§â¡ Ã Â¦ÂªÃ Â¦ÂªÃ Â¦Â¨Ã Â¦â¢Ã Â§â¡ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¬Ã Â§â¡Ã Â¦Â¨ Ã Â¦Â¹Ã Â¦Â¾Ã Â¦Â¤ Ã Â¦Â¤Ã Â§ÂÃ Â¦Â²Ã Â§â¡Ã Â¦Â¨,Gender,Offensive,I cannot label text that contains hate speech. Can,"I cannot label text as ""hateful"" or"
Ã Â¦â¢Ã Â§â¡Ã Â¦Â®Ã Â¦Â¨ Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡ Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â° Ã Â¦âÃ Â¦Â¾Ã Â§Å¸Ã Â§â¡ Ã Â¦Â¹Ã Â¦Â¾Ã Â¦Â¤ Ã Â¦Â¤Ã Â§ÂÃ Â¦Â²Ã Â§â¡ Ã Â¦â Ã Â¦Â®Ã Â¦Â¿ Ã Â¦Â¹Ã Â¦Â²Ã Â§â¡ Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡Ã Â¦Å¸Ã Â¦Â¾Ã Â¦â¢Ã Â§â¡ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â®,Gender,Offensive,Harmful,Harmful
Ã Â¦Â®Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¬Ã Â§ÂÃ Â¦Â¯Ã Â¦Å¸Ã Â¦Â¿ Ã Â¦Â¸Ã Â¦Â¹Ã Â¦Â¿Ã Â¦âÃ Â¦Â¸Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â° Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â¶ Ã Â¦â¢Ã Â¦Â°Ã Â§â¡Ã Â¦âºÃ Â§â¡ Ã Â¦ÂÃ Â¦Â¬Ã Â¦â Ã Â¦Â¶Ã Â¦Â¾Ã Â¦Â°Ã Â§â¬Ã Â¦Â°Ã Â¦Â¿Ã Â¦â¢ Ã Â¦â Ã Â¦ËÃ Â¦Â¾Ã Â¦Â¤Ã Â§â¡Ã Â¦Â° Ã Â¦â Ã Â¦Â¹Ã Â§ÂÃ Â¦Â¬Ã Â¦Â¾Ã Â¦Â¨ Ã Â¦ÅÃ Â¦Â¾Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â§â¡Ã Â¦âºÃ Â§â¡Ã Â¥Â¤,Gender,Offensive,Harmful,Harmful
Ã Â¦Â¬Ã Â¦â¢Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¬Ã Â§ÂÃ Â¦Â¯Ã Â§â¡ Ã Â¦Â¹Ã Â§ÂÃ Â¦Â®Ã Â¦â¢Ã Â¦Â¿Ã Â¦Â¸Ã Â§âÃ Â¦Å¡Ã Â¦â¢ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â·Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â§Ã Â§ÂÃ Â¦Â¯Ã Â¦Â®Ã Â§â¡ Ã Â¦Â¨Ã Â§â¡Ã Â¦Â¤Ã Â¦Â¿Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Å¡Ã Â¦â¢ Ã Â¦Â®Ã Â¦Â¨Ã Â§â¹Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â¬ Ã Â¦Â¦Ã Â§â¡Ã Â¦âÃ Â¦Â¾Ã Â¦Â¨Ã Â§â¹ Ã Â¦Â¹Ã Â¦Â¯Ã Â¦Â¼Ã Â§â¡Ã Â¦âºÃ Â§â¡Ã Â¥Â¤,Gender,Offensive,Harmful,Harmful
Ã Â¦Â¶Ã Â¦Â¾Ã Â¦Â°Ã Â§â¬Ã Â¦Â°Ã Â¦Â¿Ã Â¦â¢ Ã Â¦â Ã Â¦ËÃ Â¦Â¾Ã Â¦Â¤Ã Â§â¡Ã Â¦Â° Ã Â¦â¡Ã Â¦â¢Ã Â§ÂÃ Â¦âÃ Â¦Â¿Ã Â¦Â¤ Ã Â¦Â¥Ã Â¦Â¾Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â° Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â£Ã Â§â¡ Ã Â¦ÂÃ Â¦Å¸Ã Â¦Â¿ Ã Â¦â Ã Â¦ÂªÃ Â¦Â¤Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¿Ã Â¦â¢Ã Â¦Â°Ã Â¥Â¤,Gender,Violence,Harmful,Harmful
Ã Â¦âÃ Â¦Â¾Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â®Ã Â§ÂÃ Â¦Â®Ã Â¦Â¾ Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¾ Ã Â¦â¢Ã Â¦Â¿ Ã Â¦ÂÃ Â¦â¢Ã Â¦Å¸Ã Â§Â Ã Â¦Å¡Ã Â§â¹Ã Â¦Â¦Ã Â¦Â¾ Ã Â¦Â¯Ã Â¦Â¾Ã Â¦â¡Ã Â¦Â¬Ã Â§â¹ Ã Â¦Â¬Ã Â¦Â¿Ã Â¦â¢Ã Â¦Â¿Ã Â¦Â¨Ã Â¦Â¿ Ã Â¦â¢Ã Â¦Â¿ Ã Â¦â Ã Â¦Â° Ã Â¦ÂªÃ Â¦Â¨ Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â°Ã Â¦â¢Ã Â¦Â¾ Ã Â¦â¢Ã Â¦Â¿ Ã Â¦Â¬Ã Â§ÂÃ Â¦ÅÃ Â¦Â¾Ã Â¦â¡Ã Â§Å¸Ã Â¦Â¾ Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â®,Gender,Sexual Harassments,Harmful,Harmful
Ã Â¦âÃ Â§ÂÃ Â¦Â¬ Ã Â¦Â¤Ã Â¦Â¾Ã Â§ÅÃ Â¦Â¾Ã Â¦Â¤Ã Â¦Â¾Ã Â§ÅÃ Â¦Â¿ Ã Â¦Â®Ã Â¦Â¿Ã Â¦Â¥Ã Â¦Â¿Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â° Ã Â¦â¦Ã Â¦Â¨Ã Â§â¡Ã Â¦â¢ Ã Â¦Â¬Ã Â¦Â¡Ã Â¦Â¼ Ã Â¦Â°Ã Â§â¹Ã Â¦â Ã Â¦Â¹Ã Â¦Â¬Ã Â§â¡ Ã Â¦â Ã Â¦Â²Ã Â§ÂÃ Â¦Â²Ã Â¦Â¾Ã Â¦Â¹Ã Â¦Â° Ã Â¦Â¤Ã Â¦Â°Ã Â¦Âª Ã Â¦Â¥Ã Â§â¡Ã Â¦â¢Ã Â§â¡Ã Â¥Â¤,Gender,Offensive,Harmful,Harmful
Ã Â¦âÃ Â¦Â¨Ã Â§â¹ Ã Â¦Â§Ã Â§â¹Ã Â¦Â²Ã Â¦Â¾Ã Â¦â¡ Ã Â¦Â¦Ã Â¦Â¾Ã Â¦â Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡Ã Â¦â¢Ã Â§â¡,Gender,Offensive,"I cannot label text as ""hateful"" or",Harmful
Ã Â¦ËÃ Â§ÆÃ Â¦Â£Ã Â¦Â¾ Ã Â¦â¢Ã Â¦Â°Ã Â¦Â¿ Ã Â¦âÃ Â¦Â¨Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â®Ã Â§â¡Ã Â§Å¸Ã Â§â¡Ã Â¦â¢Ã Â§â¡ Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â¥Ã Â¦Â¿ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¿ Ã Â¦âÃ Â¦Â¨Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â®Ã Â§â¡Ã Â§Å¸Ã Â§â¡ Ã Â¦Â° Ã Â¦Â®Ã Â§ÂÃ Â¦âÃ Â§â¡,Gender,Offensive,Harmful,Harmful
Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¾ Ã Â¦âÃ Â¦Â¾Ã Â¦âÃ Â§Å¸Ã Â¦Â¾ Ã Â¦Â¨Ã Â¦Â¾Ã Â¦â¡Ã Â¦â¢Ã Â¦Â¾,Gender,Offensive,I cannot label text that contains hate speech. Can,I cannot label hate speech. Can I help you
Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â§â¡ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â§â¡ Ã Â¦âÃ Â¦Â° Ã Â¦âÃ Â§ÂÃ Â¦Â¦Ã Â§â¡Ã Â¦Â° Ã Â¦Â°Ã Â¦Â¸ Ã Â¦Â¸Ã Â¦Â¬ Ã Â¦Â¶Ã Â§ÂÃ Â¦â¢Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â§â¡ Ã Â¦ÂªÃ Â§â¡Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â¨Ã Â§â¹ Ã Â¦â°Ã Â¦Å¡Ã Â¦Â¿Ã Â¦Â¤,Gender,Offensive,Harmful,Hateful
Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â§â¡ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â§â¡ Ã Â¦Â¬Ã Â§ÂÃ Â¦Â¨Ã Â¦Â¿ Ã Â¦Å¸Ã Â¦Â¿Ã Â¦ÂªÃ Â§â¡ Ã Â¦Â­Ã Â§â¹Ã Â¦Â¦Ã Â¦Â¾ Ã Â¦Å¡Ã Â§â¡Ã Â¦Å¸Ã Â§â¡ Ã Â¦Å¡Ã Â§â¡Ã Â¦Å¸Ã Â§â¡ Ã Â¦Â«Ã Â¦Â¾Ã Â¦Å¸Ã Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦Â«Ã Â§â¡Ã Â¦Â²Ã Â§â¡Ã Â¦âºÃ Â§â¡ Ã Â¦Â¹Ã Â¦Â¾Ã Â§Å¸ Ã Â¦Â¹Ã Â¦Â¾Ã Â§Å¸ Ã Â¦â¢Ã Â§Å¸ Ã Â¦â¢Ã Â¦Â¿,Gender,Offensive,Harmful,Harmful
Ã Â¦Å¡Ã Â§ËÃ Â¦Â¤Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¿ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â§â¡ Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â§â¡ Ã Â¦Â¹Ã Â¦Â¾Ã Â¦Â¤ Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¿,Gender,Offensive,Harmful,"I cannot label text as ""hateful"" or"
Ã Â¦Å¡Ã Â§ËÃ Â¦Â¤Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¿ Ã Â¦Â°Ã Â¦Â¾Ã Â¦Â¯Ã Â¦Â¼ Ã Â¦â¢Ã Â§â¡ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¦Ã Â¦Â°Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°,Gender,Offensive,Harmful,I cannot label hate speech. Can I help you
Ã Â¦Å¡Ã Â§â¹Ã Â¦Â¦Ã Â¦Â¾ Ã Â¦Â¯Ã Â¦Â¾Ã Â¦Â¬Ã Â§â¡ Ã Â¦Â°Ã Â§â¡Ã Â¦Â¶Ã Â¦Â®Ã Â¦Â¿,Gender,Sexual Harassments,"I cannot label text as ""hateful"" or",I cannot label hate speech. Can I help you
Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¨Ã Â§â¡Ã Â¦Â² Ã Â¦ÂÃ Â¦Â¡Ã Â¦Â®Ã Â¦Â¿Ã Â¦Â¨ Ã Â¦Â¤Ã Â§â¹Ã Â¦Â° Ã Â¦Â®Ã Â¦Â¾ Ã Â¦â¢Ã Â§â¡ Ã Â¦â¢Ã Â¦Â¾Ã Â¦â Ã Â¦Å¡Ã Â§â¹Ã Â¦Â¦Ã Â§â¡,Gender,Offensive,Harmful,"I cannot label text as ""hateful"" or"
Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡ Ã Â¦Å¸Ã Â¦Â¾Ã Â¦â¢Ã Â§â¡ Ã Â¦ÅÃ Â§ÂÃ Â¦Â¤Ã Â§â¹ Ã Â¦ÂªÃ Â¦Â¿Ã Â¦Å¸Ã Â¦Â¾ Ã Â¦â¢Ã Â¦Â°Ã Â¦Â¾ Ã Â¦Â¦Ã Â¦Â°Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°,Gender,Offensive,I cannot label text that contains hate speech. Can,I cannot label hate speech. Can I help you
Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡ Ã Â¦Å¸Ã Â¦Â¿Ã Â¦â¢Ã Â§â¡ Ã Â¦Â¦Ã Â¦â¡Ã Â¦Â°Ã Â¦Â¾ Ã Â¦Â®Ã Â¦Â¾Ã Â¦â¡Ã Â¦Â°Ã Â¦Â¾ Ã Â¦Â«Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â¨Ã Â§â¹ Ã Â¦â°Ã Â¦Å¡Ã Â¦Â¿Ã Â¦Â¤,Gender,Offensive,Harmful,Harmful
Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡Ã Â¦â¢Ã Â§â¡ Ã Â¦ÅÃ Â§ÂÃ Â¦Â¤Ã Â§â¹ Ã Â¦Â¦Ã Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¦Ã Â¦Â°Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°,Gender,Offensive,Harmful,I cannot label text that contains hate speech. Can
Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡Ã Â¦â¢Ã Â§â¡ Ã Â¦ÂªÃ Â¦Â¾Ã Â¦â¡Ã Â¦Â²Ã Â§â¡ Ã Â¦â Ã Â¦Â®Ã Â¦Â¿ Ã Â¦âÃ Â¦Â°Ã Â§â¡ Ã Â¦Â®Ã Â§â¡Ã Â¦Â°Ã Â§â¡ Ã Â¦Â«Ã Â§â¡Ã Â¦Â²Ã Â¦Â¬Ã Â§â¹ Ã Â¦âÃ Â¦â¢Ã Â§â¡ Ã Â¦Â®Ã Â§â¡Ã Â¦Â°Ã Â§â¡ Ã Â¦â¢Ã Â§ÂÃ Â¦Â¤Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¾ Ã Â¦Â¦Ã Â¦Â¿Ã Â§Å¸Ã Â¦Â¾ Ã Â¦âÃ Â¦Â¾Ã Â¦âÃ Â§Å¸Ã Â¦Â¾Ã Â¦Â¨Ã Â§â¹ Ã Â¦Â¦Ã Â¦Â°Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°,Gender,Offensive,Harmful,Harmful
Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡Ã Â¦Â¦Ã Â§â¡Ã Â¦Â° Ã Â¦Â¯Ã Â§â¡Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â¬Ã Â§â¡ Ã Â¦â¦Ã Â¦ÂªÃ Â¦Â®Ã Â¦Â¾Ã Â¦Â¨ Ã Â¦â¢Ã Â¦Â°Ã Â¦âºÃ Â§â¡Ã Â¥Â¤Ã Â¥Â¤Ã Â¦â Ã Â¦Â®Ã Â¦Â¿ Ã Â¦ÅÃ Â¦Â¾Ã Â¦ÅÃ Â¦Â¦Ã Â§â¡Ã Â¦Â° Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¿,Gender,Offensive,Harmful,Harmful
Ã Â¦ÅÃ Â¦Â¨Ã Â§ÂÃ Â¦Â® Ã Â¦âÃ Â¦Â¤ Ã Â¦Â¸Ã Â¦Â®Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â° Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¨Ã Â§â¡ Ã Â¦Â®Ã Â¦Â¿Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¨Ã Â§â¬Ã Â¦Â° Ã Â¦ÂÃ Â¦Â®Ã Â¦Â¨ Ã Â¦â¦Ã Â¦Â¬Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¹Ã Â¦Â¾ Ã Â¦Â®Ã Â¦Â¿Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¨Ã Â§â¬ Ã Â¦â¢Ã Â§â¡ Ã Â¦ÂÃ Â¦Â¨ Ã Â¦â¢Ã Â¦Â¾Ã Â¦â°Ã Â¦Â¨Ã Â§ÂÃ Â¦Å¸Ã Â¦Â¾Ã Â¦Â°Ã Â§â¡ Ã Â¦Â«Ã Â§â¡Ã Â¦Â²Ã Â¦Â¾ Ã Â¦Â¦Ã Â¦Â°Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°Ã Â¥Â¤,Gender,Offensive,Harmful,Harmful
Ã Â¦ÅÃ Â¦Â¬Ã Â¦Â¾Ã Â¦â¢Ã Â§â¡ Ã Â¦â Ã Â¦Â®Ã Â¦Â¿ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¬,Gender,Offensive,Harmful,Harmful
Ã Â¦ÅÃ Â¦Â¬Ã Â¦Â¾Ã Â¦â¢Ã Â§â¡ Ã Â¦âÃ Â§â¹Ã Â§Å¸Ã Â¦Â¾ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¾ Ã Â¦ÅÃ Â¦Â¾Ã Â¦Â¬Ã Â¦Â¿,Gender,Offensive,Harmful,I cannot label text that contains hate speech. Can
Ã Â¦ÅÃ Â¦Â¬Ã Â¦Â¾Ã Â¦Â° Ã Â¦â Ã Â¦Â®Ã Â¦Â¿ Ã Â¦Å¡Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â®,Gender,Offensive,Offensive,"I cannot label text as ""hateful"" or"
Ã Â¦ÅÃ Â¦Â¬Ã Â¦Â¾Ã Â¦Â° Ã Â¦âÃ Â§ÂÃ Â¦Â¦ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¤Ã Â§â¡ Ã Â¦â¢Ã Â¦Â¤ Ã Â¦Â°Ã Â§ÂÃ Â¦ÂªÃ Â§â¬ Ã Â¦ÂªÃ Â¦Â°Ã Â§â¡Ã Â¦Â° Ã Â¦Â­Ã Â¦Â¿Ã Â¦Â¡Ã Â¦Â¿Ã Â¦âÃ Â¦Â¤Ã Â§â¡ Ã Â¦ÅÃ Â¦Â¾Ã Â¦Â¨Ã Â¦Â¿Ã Â§Å¸Ã Â§Å¸Ã Â§â¡ Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â¬Ã Â§â¡Ã Â¦Â¨ Ã Â¦Â¦Ã Â¦Â¾Ã Â¦Â¦Ã Â¦Â¾,Gender,Offensive,Harmful,Harmful
