Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦œà§à¦¤à¦¾à¦ªà§‡à¦Ÿà¦¾ à¦•à¦°à¦¾ à¦¦à¦°à¦•à¦¾à¦° à¦¦à§‡à¦“à¦¯à¦¼à¦¾à¦¨à¦¬à¦¾à¦—à§€à¦°,Gender,Violence,Harmful,Offensive
à¦à¦®à§à¦¨à¦¾à¦° à¦®à¦¾à¦•à§‡ à¦šà§à¦¦à¦¿ à¦šà§à¦¯à¦¾à¦¨à§‡à¦² à¦¤à§à¦° à¦®à¦¾à¦•à§‡ à¦šà§à§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦Ÿà¦¾à¦•à¦¾ à¦¤à§‹à¦° à¦—à§à¦¦à§‡à¦° à¦­à§‡à¦¤à¦° à¦¦à¦¿à¦¬,Gender,Offensive,Offensive,Not Hateful
à¦Ÿà¦¾à¦•à¦¾ à¦¤à§‹à¦° à¦®à¦¾à¦¯à¦¼à§‡à¦° à¦­à§‹à¦¦à¦¾à¦¯à¦¼ à¦¦à¦¿à¦¬à§‹,Gender,Offensive,Offensive,Offensive
à¦ à¦¾à¦Ÿà¦¾ à¦ªà¦°à¦¬à§‡ à¦¦à§à¦§à§‡à¦° à¦‰à¦ªà¦° à¦¤à§‹à¦° à¦¬à§‡à§Ÿà¦¾à¦¦à¦¬ à¦®à¦¹à¦¿à¦²à¦¾ à¦†à¦—à§‡à¦“ à¦–à¦¾à¦°à¦¾à¦ª à¦›à¦¬à¦¿ à¦•à¦°à¦›à§‡ à¦†à¦° à¦à¦–à¦¨ à¦–à¦¾à¦°à¦¾à¦ª à¦­à¦¾à¦¬à§‡ à¦¸à¦¾à¦‚à¦¬à¦¾à¦¦à¦¿à¦• à¦à¦° à¦¸à¦¾à¦®à¦¨à§‡ à¦†à¦¸à¦›à§‡,Gender,Offensive,Offensive,Offensive
à¦¡à¦¿à¦¸à¦¿à¦° à¦¬à§Œ à¦à¦–à¦¨ à¦–à§à¦¬ à¦¸à§à¦¬à¦¿à¦§à¦¾ à¦ªà¦¾à¦¬à§‡ à¦ªà¦° à¦ªà§à¦°à§à¦·à§‡à¦° à¦¸à¦¾à¦¥à§‡ à¦šà§à¦¦à¦¾à¦šà§à¦¦à¦¿ à¦•à¦°à¦¤à§‡ à¦ªà¦¾à¦°à¦¬à§‡,Gender,Offensive,Sexual Harassments,Offensive
à¦¤à¦•à§‡à¦šà§à¦¦à§‡ à¦¬à§à¦¦à¦¾ à¦«à¦¾à¦Ÿà¦¿à§Ÿà§‡ à¦¦à§‡à¦¬,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦¬à¦—à¦¬à¦¾à¦¨à§‡à¦° à¦§à¦¨à¦Ÿà¦¾ à¦•à¦¾à¦‡à¦Ÿà§à¦Ÿà§‡ à¦¤à¦° à¦®à¦¾à¦° à¦¸à§‹à¦¨à¦¾à¦¦à§‡ à¦¡à§à¦•à¦¾à¦‡à§Ÿà¦¾ à¦¦à¦¿à¦®à§,Gender,Offensive,Sexual Harassments,Offensive
à¦¤à¦° à¦®à¦¾ à¦°à§‡ à¦•à§à¦¤à¦¾ à¦¦à¦¿à§Ÿ à¦šà§à¦¦à¦¾,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦‡à¦°à§‡ à¦šà§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦° à¦¬à¦¿à¦¤à¦° à¦¹à¦¾à¦¨à¦¦à¦¾à§Ÿà¦¾ à¦¦à¦¿à¦®à§,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§‡ à¦–à§‡à¦²à¦›à§‡,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§‡ à¦šà§à¦¦à¦¾à¦° à¦•à¦¬à¦° à¦•à¦“,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§‡ à¦šà§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§‡ à¦šà§à¦¦à¦¿ à¦¤à¦‡ à¦œà¦¾à¦¨à¦¸,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§‡ à¦šà§à¦¦à¦¿ à¦¤à¦°à§‡ à¦“ à¦šà§à¦¦à¦¿ à¦¤à¦° à¦¬à§à¦¨à¦°à§‡ à¦šà§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§‡ à¦šà§à¦¦à¦¿ à¦¬à§‡à¦¶à¦¿ à¦¬à§‡à¦¶à¦¿ à¦­à¦¿à¦‰ à¦¤à¦° à¦®à¦¾à¦° à¦®à¦¾à¦‚à¦—à§‡à¦° à¦­à¦¿à¦¤à¦°à§‡ à¦¡à§à¦•à¦¾ à¦¤à¦° à¦®à¦¾à¦°à§‡ à¦šà§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§‡ à¦šà§‹à¦¦à¦¿ à¦¨à¦¾à¦® à¦¬à¦²à¦¸ à¦¨à¦¾ à¦•à§‡à¦¨,Gender,Offensive,Offensive,Offensive
à¦¤à¦°à¦®à¦¾à¦°à§‡ à¦šà§à¦¦à¦›à§‡,Gender,Offensive,Offensive,Offensive
à¦¤à¦°à§‡ à¦šà§à¦¦à¦¿ à¦¤à¦° à¦¬à§‹à¦¨à¦•à§‡à¦“ à¦šà§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦¤à¦°à§‡ à¦šà§‹à¦¦à¦¤à§‡ à¦•à¦¤ à¦²à¦¾à¦—à¦¬à§‡,Gender,Offensive,Offensive,Offensive
à¦¤à¦¾à¦‡ à¦¬à§‹à¦¦à¦¾à¦¤ à¦®à¦°à¦¿à¦šà§‡à¦° à¦—à§à§œà¦¾ à¦¦à§‡à¦“à§Ÿà¦¾ à¦¦à¦°à¦•à¦¾à¦°,Gender,Offensive,Offensive,Offensive
à¦¤à¦¾à¦°à§‡ à¦­à¦¾à¦‡ à¦•à§‡à¦‰ à¦†à¦›à§œà¦¾à¦‡à§Ÿà¦¾ à¦®à¦¾à¦‡à¦°à¦¾à¦²à¦¾à§Ÿ à¦¨à¦¾ à¦•à§‡à¦¨,Gender,Offensive,Offensive,Offensive
à¦¤à¦¾à¦°à§‡à¦• à¦œà¦¿à§Ÿà¦¾ à¦¤à§à¦°à§‡ à¦šà§à¦¦à§‡à¦›à§‡,Gender,Offensive,Offensive,Offensive
à¦¤à¦¾à¦¸à¦•à¦¿à¦¨à¦•à§‡ à¦œà§à¦¤à¦¾à¦®à¦¾à¦°à¦¾ à¦‰à¦šà¦¿à¦¤,Gender,Offensive,Offensive,Offensive
à¦¸à§à¦Ÿà¦¾à¦¬à¦¸-à¦•à§‹à§Ÿà§‡à¦Ÿà¦œà¦¿à¦°à¦¾ à¦¯à¦–à¦¨ à¦œà§à¦Ÿà¦¿ à¦¬à¦¾à¦à¦§à§‡à¦¨ à§¨à§¬ à¦¬à¦²à§‡ à§©à§¯ à¦°à¦¾à¦¨ à¦¦à¦°à¦•à¦¾à¦° à¦¦à¦•à§à¦·à¦¿à¦£ à¦†à¦«à§à¦°à¦¿à¦•à¦¾à¦°à¥¤,Gender,Not Hateful,Harmful,Offensive
à¦¨à¦¾à¦œà¦®à§à¦² à¦¹à§‹à¦¸à§‡à¦¨à¦•à§‡ à¦…à¦§à¦¿à¦¨à¦¾à§Ÿà¦• à¦°à§‡à¦–à§‡à¦‡ à¦†à¦œ à¦“à§Ÿà§‡à¦¸à§à¦Ÿ à¦‡à¦¨à§à¦¡à¦¿à¦œà§‡à¦° à¦¬à¦¿à¦ªà¦•à§à¦·à§‡ à¦¦à§à¦‡ à¦Ÿà§‡à¦¸à§à¦Ÿà§‡à¦° à¦¸à¦¿à¦°à¦¿à¦œà§‡à¦° à¦œà¦¨à§à¦¯ à§§à§« à¦¸à¦¦à¦¸à§à¦¯à§‡à¦° à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦¦à¦² à¦˜à§‹à¦·à¦£à¦¾ à¦•à¦°à§‡à¦›à§‡ à¦¬à¦¿à¦¸à¦¿à¦¬à¦¿à¥¤,Gender,Not Hateful,Harmful,Sexual Harassments
à¦†à¦™à§à¦²à§‡à¦° à¦šà§‹à¦Ÿà§‡à¦° à¦•à¦¾à¦°à¦£à§‡ à¦¦à¦²à§‡ à¦¨à§‡à¦‡ à¦®à§à¦¶à¦«à¦¿à¦•à§à¦° à¦°à¦¹à¦¿à¦®à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦¸à¦¿à¦°à¦¿à¦œà§‡à¦° à¦¸à¦°à§à¦¬à¦¶à§‡à¦· à¦Ÿà§‡à¦¸à§à¦Ÿà§‡à¦° à¦¦à¦²à§‡ à¦¥à¦¾à¦•à¦¾ à¦¹à¦¾à¦¸à¦¾à¦¨ à¦®à¦¾à¦¹à¦®à§à¦¦ à¦“ à¦¨à¦¾à¦¹à¦¿à¦¦ à¦°à¦¾à¦¨à¦¾à¦° à¦¸à¦™à§à¦—à§‡ à¦¤à¦¾à¦¸à¦•à¦¿à¦¨ à¦“ à¦¶à¦°à§€à¦«à§à¦²à¦•à§‡ à¦«à¦¿à¦°à¦¿à§Ÿà§‡ à¦šà¦¾à¦° à¦ªà§‡à¦¸à¦¾à¦° à¦¨à¦¿à§Ÿà§‡ à¦¦à¦² à¦¸à¦¾à¦œà¦¿à§Ÿà§‡à¦›à§‡ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦šà¦• à¦•à¦®à¦¿à¦Ÿà¦¿à¥¤,Gender,Not Hateful,Sexual Harassments,Harmful
à¦à¦‡ à¦›à¦¬à¦¿à¦¤à§‡ à¦…à¦œà§Ÿ à¦¦à§‡à¦¬à¦—à¦¨ à¦“ à¦†à¦®à¦¿à¦° à¦–à¦¾à¦¨ à¦ªà§à¦°à¦¥à¦® à¦à¦•à¦¸à¦™à§à¦—à§‡ à¦…à¦­à¦¿à¦¨à§Ÿ à¦•à¦°à§‡à¦¨à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦…à¦¨à§à¦¤à¦°à§à¦¬à¦°à§à¦¤à§€ à¦¸à¦°à¦•à¦¾à¦°à§‡à¦° à¦‰à¦ªà¦¦à§‡à¦·à§à¦Ÿà¦¾ à¦¹à¦¿à¦¸à§‡à¦¬à§‡ à¦¶à¦ªà¦¥ à¦¨à¦¿à¦²à§‡à¦¨ à¦¨à¦¿à¦°à§à¦®à¦¾à¦¤à¦¾ à¦®à§‹à¦¸à§à¦¤à¦«à¦¾ à¦¸à¦°à§Ÿà¦¾à¦° à¦«à¦¾à¦°à§à¦•à§€à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦¸à§à¦ªà§‡à¦¨à§‡à¦° à¦•à§à¦²à¦¾à¦¬à§‡à¦° à¦•à§‹à¦š à¦¹à¦²à§‡à¦¨ à¦®à§à¦¯à¦¾à¦°à¦¾à¦¡à§‹à¦¨à¦¾à¦° à¦›à§‡à¦²à§‡,Gender,Not Hateful,Offensive,Offensive
à¦ªà§à¦°à¦¥à¦®à¦¬à¦¾à¦°à§‡à¦° à¦®à¦¤à§‹ à¦®à¦¹à¦¾à¦•à¦¾à¦¶ à¦˜à§à¦°à§‡ à¦à¦²à§‡à¦¨ à¦¸à§‡à¦‡ à¦®à¦¾ à¦“ à¦®à§‡à¦¯à¦¼à§‡,Gender,Not Hateful,Offensive,Offensive
à¦›à§‡à¦²à§‡à¦•à§‡ à¦¨à¦¿à§Ÿà§‡ à¦¸à¦¿à¦¡à¦¨à¦¿ à¦•à§à¦°à¦¿à¦•à§‡à¦Ÿ à¦—à§à¦°à¦¾à¦‰à¦¨à§à¦¡à§‡ à¦¶à¦¾à¦¬à¦¨à§à¦°,Gender,Not Hateful,Offensive,Offensive
à¦†à¦®à¦¾à¦° à¦›à§‡à¦²à§‡ à¦•à§à¦°à¦¿à¦•à§‡à¦Ÿ à¦–à§‡à¦²à¦¾ à¦–à§à¦¬ à¦ªà¦›à¦¨à§à¦¦ à¦•à¦°à§‡à¥¤ à¦¤à¦¾à¦‡ à¦¸à¦•à¦¾à¦² à¦¸à¦•à¦¾à¦² à¦¬à§‡à¦°à¦¿à§Ÿà§‡ à¦ªà§œà§‡à¦›à¦¿ à¦–à§‡à¦²à¦¾ à¦¦à§‡à¦–à¦¤à§‡à¥¤,Gender,Not Hateful,Offensive,Offensive
à§¨à§¦à§§à§­ à¦¥à§‡à¦•à§‡ à§¨à§¦à§¨à§§ à¦¸à¦¾à¦² à¦ªà¦°à§à¦¯à¦¨à§à¦¤ à¦Ÿà§à¦°à¦¾à¦®à§à¦ªà§‡à¦° à¦ªà§à¦°à¦¥à¦®à¦¬à¦¾à¦° à¦ªà§à¦°à§‡à¦¸à¦¿à¦¡à§‡à¦¨à§à¦Ÿ à¦¹à¦“à¦¯à¦¼à¦¾à¦° à¦¸à§à¦®à§ƒà¦¤à¦¿ à¦à¦–à¦¨à§‹ à¦¬à¦¾à¦°à§à¦²à¦¿à¦¨à§‡à¦° à¦•à¦¾à¦›à§‡ à¦–à§à¦¬ à¦¸à§à¦ªà¦·à§à¦Ÿà¥¤,Gender,Not Hateful,Offensive,Offensive
à¦à¦¨à¦¿à¦²à¦¾ à¦¤à¦¾à¦¨à¦œà§à¦®à¥¤ à¦…à¦­à¦¿à¦¨à§‡à¦¤à§à¦°à§€ à¦“ à¦®à¦¡à§‡à¦²à¥¤ à¦à¦¨à¦Ÿà¦¿à¦­à¦¿à¦¤à§‡ à¦ªà§à¦°à¦šà¦¾à¦° à¦¶à§à¦°à§ à¦¹à¦¯à¦¼à§‡à¦›à§‡ à¦¤à¦¾à¦à¦° à¦…à¦­à¦¿à¦¨à§€à¦¤ à¦¨à¦¾à¦Ÿà¦• â€˜à¦˜à¦°à§‡à¦° à¦¶à¦¤à§à¦°à§ à¦¬à¦¿à¦­à§€à¦·à¦£â€™à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦†à¦«à¦°à¦¾à¦¨ à¦¨à¦¿à¦¶à§‹ à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ à¦†à¦ªà¦¨à¦¿à¦‡ à¦¬à§‡à¦¸à§à¦Ÿ,Gender,Not Hateful,Sexual Harassments,Offensive
à¦­à¦¾à¦‡à§Ÿà¦¾ à¦¤à§‹à¦®à¦¾à¦¦à§‡à¦° à¦†à¦®à¦¾à¦° à¦–à§à¦¬ à¦­à¦¾à¦²à§‹ à¦²à¦¾à¦—à¦›à§‡,Gender,Not Hateful,Offensive,Offensive
à¦¨à¦¿à¦¶à§ à¦­à¦¾à¦‡ à¦¤ à¦†à¦®à¦¾à¦° à¦ªà¦›à¦¨à§à¦¦à§‡à¦° à¦à¦•à¦Ÿà¦¿ à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦¨ à¦®à¦¾à¦¨à§à¦·,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦²à§‹ à¦²à¦¾à¦—à¦›à§‡ à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦¹à§Ÿà§‡à¦›à§‡ à¦¨à¦¿à¦¸à§‹ à¦­à¦¾à¦‡,Gender,Not Hateful,Offensive,Offensive
"à¦…à¦¨à¦¿à¦• à¦­à¦¾à¦‡ à¦¸à¦®à§Ÿà¦•à§‡ à¦¸à¦ à¦¿à¦• à¦•à¦¾à¦œà§‡ à¦²à¦¾à¦—à¦¾à¦¤à§‡ à¦¹à§Ÿ,à¦¸à§à¦¯à§‹à¦— à¦¨à§Ÿ!",Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡ à¦•à§‡à¦°à§‡à¦•à¦Ÿà¦¾à¦°à¦Ÿà¦¾ à¦à¦®à¦¨-à¦‡ à¦›à¦¿à¦²à§‹ à¦—à¦²à§à¦ªà¦Ÿà¦¾ à¦–à§à¦¬ à¦­à¦¾à¦²à§‹ à¦²à¦¾à¦—à¦›à§‡,Gender,Not Hateful,Offensive,Offensive
à¦¤à¦¿à¦¶à¦¾à¦° à¦…à¦­à¦¿à¦¨à§Ÿ à¦…à¦¨à§‡à¦• à¦¸à§à¦¨à§à¦¦à¦° à¦¹à¦‡à¦›à§‡à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦¤à¦¾à¦¨à¦œà¦¿à¦²à¦¾ à¦†à¦ªà§à¦•à§‡ à¦…à¦¨à§‡à¦• à¦…à¦¨à§‡à¦• à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦,Gender,Not Hateful,Offensive,Offensive
à¦•à§‡à¦®à¦¨ à¦¹à¦‡à¦›à§‡ à¦¨à¦¾à¦Ÿà¦•à¦Ÿà¦¾ à¦¬à¦¨à§à¦§à§à¦°à¦¾?,Gender,Not Hateful,Offensive,Offensive
à¦¸à§‡à¦°à¦¾ à¦­à¦¾à¦‡ à¦¸à§‡à¦°à¦¾ à¦…à¦¨à§‡à¦• à¦­à¦¾à¦²à§‹ à¦à¦•à¦Ÿà¦¾ à¦¨à¦¾à¦Ÿà¦•à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡à§Ÿà¦¾ à¦à¦¬à¦‚ à¦†à¦ªà§à¦° à¦…à¦­à¦¿à¦¨à§Ÿ à¦…à¦¨à§‡à¦• à¦¬à¦¾à¦¸à§à¦¤à¦¬à¦¿à¦•à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡ à¦†à¦ªà¦¨à¦¾à¦° à¦¨à¦¾à¦Ÿà¦• à¦†à¦®à¦¿ à¦¦à§‡à¦–à¦¿à¦¨à¦¾à¦‡ à¦†à¦®à¦¾à¦° à¦œà¦¾à¦¨à¦¾ à¦®à¦¤à§‡ à¦†à¦° à¦¨à¦¾à¦‡ à¦‡à¦‰à¦Ÿà§à¦¬à§‡ à¦¬à§‡à¦¸à§à¦Ÿ à¦œà§à¦Ÿà¦¿,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡ à¦…à¦­à¦¿à¦¨à§‡à¦¤à¦¾ à¦¹à¦¿à¦¸à¦¾à¦¬à§‡ à¦¸à§‡à¦°à¦¾ à¦†à¦¬à¦¾à¦°à¦“ à¦ªà§à¦°à¦®à¦¾à¦¨ à¦¹à§Ÿà§‡ à¦—à§‡à¦²,Gender,Not Hateful,Offensive,Offensive
à¦¨à¦¾à¦Ÿà¦•à§‡à¦° à¦ªà¦°à¦¿à¦šà¦¾à¦²à¦• à¦­à¦¾à¦‡à¦¦à§‡à¦° à¦•à§‡ à¦…à¦¨à§‡à¦• à¦…à¦¨à§‡à¦• à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ à¦à¦¤ à¦¸à§à¦¨à§à¦¦à¦° à¦•à¦°à§‡ à¦¬à¦¾à¦‚à¦²à¦¾ à¦¨à¦¾à¦Ÿà¦• à¦—à§à¦²à§‹ à¦‰à¦ªà¦¹à¦¾à¦° à¦¦à§‡à¦“à¦¯à¦¼à¦¾à¦° à¦œà¦¨à§à¦¯,Gender,Not Hateful,Sexual Harassments,Offensive
à¦¦à¦¾à¦¦à¦¾à¦° à¦¨à¦¾à¦Ÿà¦• à¦—à§à¦²à§‹ à¦–à§à¦¬à¦‡ à¦­à¦¾à¦²à§‹ à¦²à¦¾à¦—à§‡,Gender,Not Hateful,Offensive,Offensive
à¦¤à¦¿à¦¶à¦¾à¦° à¦…à¦­à¦¿à¦¨à§Ÿ à¦…à¦¨à§‡à¦• à¦­à¦¾à¦²à§‹ à¦¹à§Ÿà§‡à¦›à§‡,Gender,Not Hateful,Offensive,Offensive
à¦†à¦ªà§ à¦–à§à¦¬ à¦­à¦¾à¦²à§‹ à¦…à¦­à¦¿à¦¨à§Ÿ à¦•à¦°à§‡à¦›à§‡,Gender,Not Hateful,Offensive,Offensive
à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦›à¦¿à¦² à¦­à¦¾à¦‡,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡ à¦­à¦¾à¦²à§‹à¦¬à¦¾à¦¸à¦¾ à¦¨à¦¿à¦°à¦¨à§à¦¤à¦° à¦†à¦ªà¦¨à¦¾à¦° à¦®à¦¤ à¦—à§à¦¨à¦¿ à¦…à¦­à¦¿à¦¨à§‡à¦¤à¦¾ à¦–à§à¦¬ à¦•à¦®à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡à¦•à§‡ à¦…à¦¨à§‡à¦• à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡à§Ÿà¦¾ à¦¤à§à¦®à¦¿à¦¤à§‹ à¦ªà§à¦°à¦¾ à¦«à¦¾à¦Ÿà¦¾à¦‡à§Ÿà¦¾ à¦¦à¦¿à¦›à§‹...à¦¦à¦¾à¦°à§à¦£ à¦…à¦­à¦¿à¦¨à§Ÿ à¦•à¦°à¦›à§‹,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡à§Ÿà§‡à¦° à¦¨à¦¾à¦Ÿà¦•à§‡ à¦¨à¦¤à§à¦¨ à¦šà¦®à¦• à¦¥à¦¾à¦•à¦¬à§‡à¦‡ ... à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦—à¦²à§à¦ª,Gender,Not Hateful,Sexual Harassments,Error
à¦­à¦¾à¦‡ à¦¸à§à¦ªà¦¾à¦° à¦¨à¦¾à¦Ÿà¦• à¦•à¦°à§‡à¦¨ à¦†à¦ªà¦¨à¦¿à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦¨à¦¾à¦Ÿà¦• à¦Ÿà¦¾ à¦–à§à¦¬ à¦­à¦¾à¦²à§‹ à¦²à¦¾à¦—à¦²à§‹ à¦®à¦¿à¦¥à¦¿à¦²à¦¾à¦•à§‡,Gender,Not Hateful,Offensive,Offensive
à¦†à¦°à¦¿à§Ÿà¦¾à¦¨ à¦­à¦¾à¦‡à§Ÿà¦¾à¦° à¦ªà§à¦°à¦¤à§à¦¯à§‡à¦•à¦Ÿà¦¾ à¦¨à¦¾à¦Ÿà¦•à¦‡ à¦à¦•à¦Ÿà¦¾ à¦¥à§‡à¦•à§‡ à¦…à¦¨à§à¦¯à¦Ÿà¦¾ à¦†à¦²à¦¾à¦¦à¦¾à¥¤ à¦‰à¦¨à¦¾à¦° à¦ªà§à¦°à¦¤à¦¿à¦Ÿà¦¾ à¦¨à¦¾à¦Ÿà¦•à¦‡ à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦¨à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦…à¦ªà§‚à¦°à§à¦¬ à¦®à¦¾à¦¨à§‡ à¦†à¦¸à¦¾à¦§à¦¾à¦°à¦¨ à¦•à¦¿à¦›à§ à¦à¦•à¦Ÿà¦¾,Gender,Not Hateful,Offensive,Offensive
à¦†à¦°à¦¿à§Ÿà¦¾à¦¨ à¦•à§‡ à¦¸à§à¦¯à¦¾à¦²à§à¦Ÿ à¦à¦¤ à¦¸à§à¦¨à§à¦¦à¦° à¦Ÿà§‡à¦²à¦¿à¦«à¦¿à¦²à§à¦® à¦‰à¦ªà¦¹à¦¾à¦° à¦¦à§‡à§Ÿà¦¾à¦° à¦œà¦¨à§à¦¯ à¥¤,Gender,Not Hateful,Harmful,Harmful
à¦­à¦¾à¦‡à§Ÿà¦¾ à¦†à¦ªà¦¨à¦¾à¦•à§‡ à¦…à¦¨à§‡à¦• à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ à¦à¦¤à§‹ à¦¸à§à¦¨à§à¦¦à¦° à¦à¦•à¦Ÿà¦¾ à¦¨à¦¾à¦Ÿà¦• à¦‰à¦ªà¦¹à¦¾à¦° à¦¦à§‡à¦“à§Ÿà¦¾à¦° à¦œà¦¨à§à¦¯,Gender,Not Hateful,Offensive,Offensive
"à¦­à¦¾à¦‡ à¦¤à§à¦®à¦¿ à¦•à§‹à¦¨ à¦¦à¦¿à¦¨ à¦«à¦¿à¦²à§à¦® à¦•à¦°à§‹ à¦¨à¦¾ à¦•à¦¾à¦°à¦¨ à¦¤à§à¦®à¦¿ à¦¨à¦¾à¦Ÿà¦• à¦¥à§‡à¦•à§‡ à¦šà¦²à§‡ à¦—à§‡à¦²à§‡ à¦†à¦®à¦¾à¦° à¦¨à¦¾à¦Ÿà¦• à¦¦à§‡à¦–à¦¾ à¦¬à¦¨à§à¦¦ à¦¹à§Ÿà§‡ à¦¯à¦¾à¦¬à§‡ à¦¤à§‹à¦®à¦¾à¦° à¦•à¦¾à¦°à¦¨à§‡à¦‡ à¦¨à¦¾à¦Ÿà¦• à¦¦à§‡à¦–à¦¿,à¦†à¦° à¦•à¦¾à¦°à¦“ à¦¨à¦¾à¦Ÿà¦• à¦¦à§‡à¦–à¦¿ à¦¨à¦¾.",Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦†à¦ªà§à¦° à¦…à¦­à¦¿à¦¨à¦¯à¦¼ à¦–à§à¦­à¦¿ à¦¸à§à¦¨à¦¦à¦°,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡à§Ÿà§‡à¦° à¦…à¦­à¦¿à¦¨à§Ÿ à¦Ÿà¦¾ à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦¨ à¦¹à¦‡à¦›à§‡,Gender,Not Hateful,Offensive,Offensive
à¦¤à¦¿à¦¶à¦¾ à¦“ à¦‡à¦°à¦«à¦¾à¦¨ à¦¦à§à¦‡à¦œà¦¨ à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦…à¦­à¦¿à¦¨à§Ÿ à¦•à¦°à¦›à§‡ à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡ à¦à¦° à¦¦à§‡à¦–à¦¾ à¦¸à§‡à¦°à¦¾ à¦¨à¦¾à¦Ÿà¦•!,Gender,Not Hateful,Offensive,Offensive
à¦à¦®à¦¨ à¦®à¦¿à¦·à§à¦Ÿà¦¿ à¦¬à¦‰ à¦¥à¦¾à¦•à¦²à§‡ à¦œà§€à¦¬à¦¨à§‡ à¦†à¦° à¦•à¦¿ à¦²à¦¾à¦—à§‡!,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡ à¦à¦° à¦à¦‡ à¦ˆà¦¦à§‡ à¦¸à§‡à¦°à¦¾ à¦¨à¦¾à¦Ÿà¦•à§‡à¦° à¦à¦•à¦Ÿà¦¿,Gender,Not Hateful,Offensive,Offensive
à¦›à§‡à¦²à§‡ à¦¦à§à¦Ÿà§‹ à¦¤à§‹ à¦œà¦¿à¦¨à¦¿à§Ÿà¦¾à¦¸à¥¤,Gender,Not Hateful,Offensive,Offensive
"à¦›à§‡à¦²à§‡ à¦¦à§à¦‡à¦Ÿà¦¾ à¦¶à¦¾à¦¹à¦¾à¦¨à¦¾à¦œ à¦–à§à¦¶à¦¿à¦° à¦¯à¦®à¦œ à¦›à§‡à¦²à§‡,",Gender,Not Hateful,Offensive,Offensive
à¦–à§à¦¶à¦¿ à¦®à§à¦¯à¦¾à¦¡à¦¾à¦® à¦‡à¦œ à¦¬à§‡à¦¸à§à¦Ÿà¥¤,Gender,Not Hateful,Offensive,Not Hateful
à¦¦à¦¾à¦¦à¦¾ à¦†à¦ªà¦¨à¦¿ à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦à¦•à¦Ÿà¦¿ à¦œà¦¿à¦¨à¦¿à¦¸,Gender,Not Hateful,Offensive,Offensive
